,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
19811001,-80.67841448125596,38.7948286091537,-2.685981910495005,62.37018583835012,17.195236728930343,54.48795077297548,15.510616321987712,11.668615308674559,7.25472963410824,-12.183147249436805,-4.193695844503753,3.5799033885680673,7.035257697745337,-12.147581652001708,2.8478477738986085,-3.4628253779784792
19811002,-79.52709105886291,48.85450523493009,1.3152608235511216,54.03924213634192,-22.80763556670032,48.78704049973471,18.714026289624115,7.080726817434398,6.675254268386871,-11.390421407820961,-7.889773658110471,3.392213138407673,4.7779628333565975,-12.46766932644465,0.8655069838777197,-7.197080178551328
19811003,-84.70795677169794,39.02069373460246,-2.2754519604156047,62.520520090619506,1.2416967691521776,57.24881780882918,17.95743324925294,6.587912788590535,2.1992439364169156,-9.165969705674021,-12.909300904740093,-2.4727424294196485,2.457426767882612,-9.967222623325684,1.683601312166604,-5.5519482560422455
19811004,-86.8807078224559,32.45245438786675,-3.2979726762293224,62.25107971897685,16.1913511653096,52.67467619879967,17.001710610499128,9.288515739713082,7.730839777230373,-13.727292809147798,-4.0155964619359485,3.3672804222637835,7.445077733451035,-11.521424725122236,2.5688313986192233,-2.6002809202370427
19811005,-86.09870035507858,32.63345306258669,-4.690235196060367,65.31691869940252,17.733199758268956,57.93104100251919,15.486715898466544,10.165601730997675,0.15264786565577224,-8.147869447731383,-11.434874560020369,-0.927532452064568,2.9560072737584218,-9.991480678586731,1.4864936290658501,-2.9510680188658553
19811006,14.15007956188385,74.83086155125743,3.63743746513852,19.259465249933083,-27.59221850479997,-10.981841186903319,-8.019872964183273,24.91103772951324,-18.631012472717046,21.46520585196329,-11.786562569364504,13.9721124186807,-7.7222590619443245,-21.385318167745815,-8.807754692803664,9.182021358220547
19811007,8.503481163147283,76.0952191807811,13.168704173094032,33.500290071801665,-24.444898642254326,-17.407441436209677,4.027773193738135,-2.7597773217806174,-9.378134574657642,5.915348232408462,-1.7466885814353053,-7.287253896520271,-5.597614196682474,-9.256047718641415,2.5077447991040813,-6.867109256094215
19811008,5.334717077676798,70.57195553014857,12.52185490490875,39.04076177823754,-8.225304575712276,-16.407795493958385,-1.8192979169207626,-0.5326051742373323,-12.354072378299762,3.4225212597698627,0.9551585009476316,-6.9512399147846375,-5.652874545885178,-7.284531449880214,5.877400203121262,-3.535571737534569
19811009,4.45497883965437,66.47194775151145,7.265795035646748,30.878828400836092,-8.527941784321676,-17.338689303120187,-0.48563398899051985,9.87008855321297,-10.40749439540226,10.385713203524293,-1.5785094890158888,-0.7682703562234542,-3.7032996270790015,-13.274543412465944,-1.65023491768238,1.8262604276517276
19811010,5.334111395733227,70.7699027573796,10.227824153753327,34.35791697031584,-22.517754069531936,-20.045599928623506,6.324863047908401,-1.3591954950199467,-8.902602590518446,7.596999391131693,-1.816314095054711,-7.490301973816705,-6.364487118709779,-8.792843799377904,2.4983061190694817,-4.740599198789475
19811011,5.614512860404456,69.90460584952136,8.490072123591315,31.184162703861517,-23.545776510531343,-16.406388472635278,2.0939654104315104,5.862432849551306,-11.613080389617329,13.356350846307699,-6.107298126767189,-1.9666605268218793,-9.283419538498581,-13.58715933616781,-3.9125301846387295,1.4180644026827418
19811012,-90.10301978558053,31.726376539038018,-7.9537045416357195,65.74948919511776,-0.031027414792630784,52.541079049040164,13.064390120806241,10.34609477608018,3.1749039822028027,-7.782996121092217,-2.412314044310615,-3.010428359503442,-6.666341137627488,-14.85352306732143,1.3535012800879729,-2.1981235557104406
19811013,4.9939113839959,67.67140158560383,5.455219687516586,30.709694951696747,-25.055135420708478,-13.859859128927909,-2.836670508591004,0.32915659681712667,-7.44304163603819,16.025085011150445,11.050301986597443,2.7237673221711085,-10.497202950984196,-13.876824022016113,-4.296457830157515,1.2726881781750776
19811014,3.289492690419517,65.21370118693713,3.570488196922878,23.04547712537377,-26.16455316063606,-8.370128465468895,-6.759105039606993,20.466838897463195,-20.24189150010525,27.227909191124827,-23.29020224218076,8.493067790948432,-15.329319934727607,-16.819205566348494,-13.068453493730061,8.938864214119649
19811015,-90.86666349200193,35.59710909244836,-4.822611592331727,55.05922658296206,-25.429130102989077,43.05509606947511,12.028514267885082,16.43335468714425,-3.9181784340346897,-15.032137662333852,-12.17760744984582,-17.718735106780517,8.172032012045781,-15.451104434428967,-3.4736771479544246,-2.3800681108016692
19811016,6.6798800312116375,62.061382391801864,-1.2552612746963694,29.951143868600315,-28.71395891521764,-11.169442177160915,8.617074303240697,13.631371312899441,-37.222077194243255,27.16694212665508,-17.431598975812193,17.0324581307838,-10.139923028979522,-10.995960264393819,-15.888129253552929,7.904457029347143
19811017,-0.7701854299579474,60.618062889399,10.237535630797506,40.721665383638,-23.205717463753828,-21.734841111477596,18.155802563212617,-10.873706865518455,-21.24755572728579,6.172094804117076,4.346971627269724,3.829375827517782,-2.9456030423934116,0.4214221373793467,-4.234762559388695,-1.1128820204398453
19811018,0.8168483106454328,59.67788415263579,7.237941756960407,47.668580461447014,-25.0502572482806,-20.098899412118634,14.592661562264215,-12.227774246649652,-18.097574363126345,10.622756311781108,23.42510273124866,3.1408560600449613,-14.401982303023983,-6.556111030976485,-3.215593311273968,4.822119151628262
19811019,-8.995134070020976,58.808799035871694,13.808868316152171,33.86888941502315,-21.70324158973109,-20.546687835660197,-0.835545695674299,-11.487952400884401,-5.525896253720266,7.250308361037855,-1.1369992682855097,-4.658978564080876,-2.139699842269748,-1.841880775246176,-3.4030360341901904,1.7753878111141408
19811020,-17.202913787562984,49.47651356667852,12.435240098267672,35.63768464323674,1.9320883754504643,-18.158186103266523,-10.939245768431597,-8.022026211553662,-0.5461608908756277,6.272234891974312,3.0054729789159724,-8.458434565636606,2.139118698849483,-2.7664032449835165,-1.3277251043258649,4.175145898356397
19811021,-111.75907950219928,10.689892561384145,-0.8776701750238668,59.009319378436956,13.058863543242323,48.320032314525456,12.061802778362072,5.3565827819092435,23.503778261288694,-10.740506068370886,8.620173738041585,6.390001467288467,1.508451686604213,-8.03372654798202,-1.9387370189636415,11.291761948822343
19811022,-104.9251228299345,12.838283898735463,-6.840219703147856,62.871679031222186,13.092974725055265,50.12122951006672,24.857575080044615,7.3038048242939695,-6.5815944594953315,-6.1826570873145155,-2.6116575313841865,3.444050034984397,1.3260863368235989,5.8777753428748,-3.2799990995183443,3.25073843265337
19811023,-116.83599786658523,5.352527231242747,-0.6049057285385856,55.134575043261016,11.501974485881606,46.40150530033696,9.760303023622052,8.494122878280425,18.966699622138268,-16.43450104731337,0.5097039326071505,4.616230460272013,9.433525375957721,-0.38806907128857004,-1.788481172321356,10.470204287391578
19811024,-13.580241339136315,47.295462481333345,7.788988769773215,49.114427659164136,-27.957945786651734,-20.552525536591105,11.521366570418333,-11.796103057343482,-12.391119975046495,9.888885035070826,18.956427323629764,2.4993973517757295,-14.069536904352807,-4.268061649813173,-1.7096499019322051,5.959521903437866
19811025,-19.95833400827233,49.37565376008148,12.702062866477359,39.361864196537965,-26.429809194149136,-15.993616986579434,-6.802706742120963,-11.506551271902111,8.822335357060455,13.174827697151493,13.390245911657823,-10.179031197983829,-14.931255912192054,-11.486206254118054,-2.6229752808926086,3.9270807751406878
19811026,-23.367035620470677,44.426034347396694,12.039003769071913,34.47139644374606,-24.561841088848283,-22.287079504841714,-1.0562025590358612,-10.349412066005147,1.24710759837959,6.9096864597084195,-0.6432864996668155,-5.543199900234384,0.8687509143373224,-1.8955257934953942,-6.151578642755075,0.8048323058939826
19811027,-32.52815158581128,30.49178465179188,8.987583802219717,46.91919628679524,24.04319213025214,-15.35798624566637,-13.858557483293282,-8.469002687801108,-8.640657894724086,7.729766430820474,-5.217262007488522,-10.99306949130922,-0.023152693091110628,2.0154545781144697,-2.122046312420289,4.2957727563019645
19811028,-26.929530713114254,40.082600063377676,9.750709226169166,36.0283003077815,-26.35043007989096,-23.56849597727342,-10.721518529171034,-3.635846436990871,-6.830171128008908,-0.05203314902176784,0.4970668175546144,-16.529210839035137,9.755795255102106,-3.82832552263903,-6.432528423207612,3.7913713182508086
19811029,-29.635829435326606,40.173524562269684,10.146232661314206,40.936371394749344,-26.54596254088064,-18.71126211626839,-8.408122952576827,-9.840960734058811,4.51224130777864,7.931224818123339,13.075946031188282,-8.503801487603795,-15.297974324011395,-8.438905047928241,0.3216822318123477,4.832855422441238
19811030,-41.22510767683008,24.02275654526365,9.019628201305032,41.25087817973444,23.502133231153046,-17.848414780305678,-16.562796402040252,-7.902569786756229,-2.1117775602471784,3.6338661997683896,1.7945747452494174,-6.677190259570738,2.8548259812594137,4.974704063336546,-1.785958591554108,6.331260307960948
19811031,-36.57204696905102,25.57181220987305,24.07667100279874,44.0471081672507,22.41764077262629,-9.55250270050341,-16.590248377216657,-2.626539733266991,4.7916968004841385,4.2904578725969635,25.498597742291267,-5.801979587963873,-7.619556306194392,19.112124228649712,0.7219399361210095,29.760105717739403
19811101,-39.657424379834914,24.138857183255894,24.1189701814069,37.771705199808295,24.651968883820004,-10.240394320219318,-17.540049126982755,-4.568729437957277,0.05735328278235233,1.0550893266245873,10.237677504763663,-3.71829150595782,5.077398083881578,27.82202876658488,-0.7633916695220625,24.95531538549495
19811102,-37.14200515218082,32.35667738323201,25.0568958291545,38.896669005016214,1.1964639089802662,-4.935364094997705,-21.913104251127,-5.557590974444052,12.941636246333294,6.497692616292564,24.899359455235174,-8.061488615172394,-13.297753191969395,17.28545455109087,2.2461181380995567,25.073746409612497
19811103,-35.684392829796934,38.13016899124073,8.754875049114611,39.27590970789623,-28.851563515112485,-18.292153936311447,-11.74308451915987,-11.787362921837378,9.784503758396792,10.585927273653333,17.472150268885876,-3.151079267593239,-13.990178638695799,-4.582236709302901,1.9473214511759736,-5.2870403550566865
19811104,-44.267660271413256,28.03353141593789,8.234194152049902,26.42353102289227,-30.000247233414086,-32.70881793465488,-14.368663897240813,-2.26726723458438,14.495194991173454,-14.388613731045305,18.564253697367135,-3.118169559685528,21.888607113345913,-8.198831779546873,-8.301162331578537,3.380915854234402
19811105,-45.67682873724047,30.497016769288564,28.25338254083002,27.08679517522257,-25.57677710267662,-9.026421683320851,-11.17276960143977,-12.69494763073545,7.012870775513665,1.1178144033267228,0.6284852252965446,2.966512956922332,0.9652426518249769,32.55631177192976,-7.9352902056669254,18.154074264271213
19811106,-146.34249211501805,-10.90675317478522,-2.487079201541508,60.77201490962034,6.578743014938886,50.17601940947995,9.628628686750798,6.8581149474776355,16.355024178722118,-14.340319906990258,-20.423292463076,-7.155081804554717,-4.471861993906975,10.408186915588411,2.3000184538173816,7.986748734121565
19811107,-147.65616820715655,-16.81307811900224,-5.402588744893153,38.82881433536933,10.321354025582707,42.223357766514496,31.516385713272605,12.80002873731458,42.9232021945812,-3.4774766955397185,-2.6322439901975083,-9.651327800476016,11.116231870782531,4.813941938119145,-13.458478711716527,10.919263173395173
19811108,-53.52928220206801,17.960329972028553,24.250146920027056,38.42167441005531,1.5002944420226856,-7.025866214669955,-14.047149767357364,-8.382366999491321,3.2119480854032507,-0.1898610311926905,12.10958214852253,-3.4600951546837053,0.9214708517533626,30.880407290191,-5.764016864338001,22.212004456512542
19811109,-56.18273472167243,13.924631551869249,-0.5943213376999505,49.630774916311076,0.08572331991879273,-26.364982717949673,3.5804128665093398,-17.005033292493167,-14.902897682405607,-2.022052798084192,1.4494072832774194,11.762122000109578,6.204832229338971,4.587197190173308,-8.908395942550198,-6.281662646523283
19811110,-62.4139170648636,16.38298295568848,2.6516306831172147,42.138543589061726,1.0542203475770127,-22.731374572173017,-11.204116434144677,-17.99947601304142,6.574709422620905,8.385418186479525,-4.172252598750051,-3.573906732835593,2.927522587580447,-3.583582293606965,2.544288928222243,-2.7895096795776886
19811111,-63.135208066526886,15.775495666975848,7.410216423291197,38.235976665810476,2.654176249608054,-21.7481621466263,-11.939797857057922,-16.41717256030348,9.036749253143473,9.339536390901626,-7.347386836806108,-3.1703406645838674,5.836830325001778,5.255251369070264,2.6078425164346535,-1.281156075171418
19811112,-68.21213463602832,12.552960457766615,10.660864484381921,37.1936682901882,1.3361694904492138,-17.730512815130684,-13.654542064077795,-16.003010955465403,10.821702146086935,3.385453085170111,-2.8496058869628826,-0.9621841155574822,5.589568403007962,7.521158017173439,-8.279286284624893,0.0020791979164595503
19811113,-71.8539428705978,9.264996758134634,1.8220878967393634,37.779107675130206,-0.8046171873156119,-24.954532701658042,-13.716611325246978,-18.484426746343917,11.3380508737719,8.083157304799087,-8.586422969172888,-2.6246091077110014,5.633883451038228,-0.8325335139132422,10.926034393894938,-4.894535179826489
19811114,-75.43720597957757,8.678907629136766,6.0761312618548065,34.97161535524714,0.056008374014335595,-21.548416969506288,-16.654116819363104,-16.202521113012004,10.949675476890258,2.005736473908711,-11.292815526025583,1.0503996191659677,7.60693365769182,4.99824544991515,-5.8336251864121484,-10.700992993666812
19811115,-77.47454631110578,7.06269846383167,5.716217912361011,37.683330938679845,-1.8284612561507412,-20.409440264967387,-16.73447267746056,-17.29409288005022,12.639734449553771,2.2379253972111663,-5.184662854667223,0.9744438011055364,5.218286193595433,1.085403789445128,-6.195911981272819,-7.4459688595705895
19811116,-80.72308384057635,5.593251452045952,6.349819294988915,36.85484548549213,-2.1395503257011717,-19.147350646642533,-18.046922925751588,-18.952272356317685,14.637493747444859,2.7496211712888465,-6.591768240369733,0.9375959344507931,3.955761965697944,0.5383950697502786,-6.420651514577452,-6.269610065973135
19811117,-84.00237722113962,-0.6081891908394371,9.926137977118225,37.06235984252131,16.020978951086274,-15.30243298076653,-16.48123396541317,-12.668358182084617,15.803076464620982,7.154272954611031,-4.144063118639448,-1.0708402597613083,4.839543753506316,8.247459298076107,-9.045079144248541,3.7072765330173594
19811118,-86.59667746317622,-2.0676175794769662,3.333025348208717,36.443542428172776,15.64728870794578,-18.910804517107596,-16.332430747199712,-12.865916862389096,15.790576739597888,7.571748902544186,-5.937994929621953,-0.8278225427411781,3.937466214788007,1.7832551226746078,-6.9321447077490195,-4.944053903415475
19811119,-80.7186639109951,-4.984457085011824,-2.8695074645795824,48.64993611640688,13.37907612241299,-26.137521776149157,8.22722285346627,-14.606548621600453,-9.994014428784993,4.322289916049409,1.3353840741270726,15.908638693952952,7.341143377969244,8.037113388094735,-9.805671336609707,-4.0732360970308505
19811120,-88.08874654053821,-3.298252824305258,2.09250924537105,39.29080857414671,14.440138521650297,-19.71095774396086,-16.18085078689943,-12.387229431478023,12.113652976730767,6.849053845500112,-7.418196082404158,1.7261888991869534,3.6277780580875487,2.4160047509769176,-6.118384587533184,-4.256759072788268
19811121,-89.58649510012833,-3.535441736256162,2.8494569585020377,39.99357495870618,14.250592085156896,-19.224530990478826,-15.757776467368624,-13.002847904999097,12.523480196834242,6.800950409914663,-6.806137540511097,0.7246655966527392,3.975993770114453,2.822998180513144,-6.413606539216363,-4.254158646038806
19811122,-91.73280586464541,-5.258714246832572,1.5895992040943048,40.32079934554053,13.18799096864219,-18.1943073008788,-15.786426376406485,-12.4220232935538,10.917809211173777,8.057050591446378,-7.618321196665658,-0.3349288973409439,2.440509040284047,4.604210264991611,-6.246296988554371,-5.466737824285954
19811123,-100.0388331024856,-9.17926579242285,4.898117557280399,30.0508419897142,16.86284229303509,-23.70159124865536,-14.40410196169154,-14.634798615819761,6.3286235277595,0.9577002964173447,-33.20637294447733,2.2246827516214336,23.945529201368483,15.766394219304932,-10.59183486079296,-9.544791376700656
19811124,-92.8998262674467,-12.851380717498582,-6.706993273188611,21.79673557268103,9.052143837890533,-22.41075995546289,-27.071452729883283,20.521898308454425,-8.2169298369742,4.183431027587066,-32.94702796693519,-2.3834189677543556,35.95276269844003,3.142534220331925,-19.302538689871955,3.910807545987258
19811125,-100.12689028306465,-10.916542938404149,0.5439687594058906,34.02726034279994,12.053781097546878,-27.218473022019968,-14.47481547408036,-9.585560158510797,24.584646676155366,0.15500070915454517,9.632562482701353,10.57281045723019,8.919418482312203,-0.8894078541825824,-3.8019027038785014,-1.7998635635775793
19811126,-90.99759620659133,6.0592380571809175,1.7243011824353742,30.872317019796895,-35.230475549021925,-23.89842358217824,-4.938868011795088,-16.130291582184658,15.833826677500532,12.014081260699353,-8.89858926374501,-0.028858951106557937,0.35817032445374747,0.5246147415718163,6.266600538085799,-7.425438173175077
19811127,11.831431810438406,-5.779717271398366,32.76294177865704,8.300948405321483,2.04731449840418,-37.64027069376809,-7.285631101316932,26.42001390795905,0.22256192065058364,15.904800517709752,-33.32972602129227,22.919304694961927,11.14219380527885,-18.35961602234269,14.256575898428363,0.8621809853993945
19811128,-111.51606323752839,-13.766543117099102,2.7903992154824087,27.251977486249377,17.093123164136856,-24.829135728894947,-16.220540180683713,-15.001840465328279,12.975032494833513,7.519346776119065,-33.36785843893286,0.5702082912929411,23.321797544404575,12.654348266929848,3.6123323120314006,-6.4740043587984
19811129,3.1953287695375145,-9.564934419267958,42.017303152359645,14.374879683652802,3.59934724482598,-51.73772934226166,1.1849446131438306,7.537331880120182,24.129901814001375,-1.2660820191179658,-2.862011276947598,15.996476327196747,15.859046174521312,-18.946947312198258,24.090427617591114,-6.272050471999898
19811130,2.4063818704950704,-14.381786288720521,37.13121862729635,4.564989972408915,0.6371174330338583,-52.26752943706273,-1.0293737585506324,25.918412108065308,15.459645295969962,-0.44354101918669775,-12.948914547713692,12.952566260996802,31.300668131572998,-23.28614010963181,15.238200657442587,2.4648587724171307
19811201,118.9739980211846,-7.905237466177375,44.928844623250725,6.128145352602193,16.071600750121526,-17.704954662333932,-5.19415904645948,27.406337351198193,0.25812293691734656,-6.002472740258606,3.945235487489263,7.391533793524044,-4.312790965955575,4.7986879252582835,-10.674624733187699,-4.324079499347383
19811202,115.88676072173118,-9.290597945235353,44.10612749841241,6.805768284869865,14.21808236747058,-15.845567632599838,-12.080067183129604,27.164654124216977,-2.011135899000038,-9.46851752430809,3.670333709916466,10.486688042209732,-4.9900930995402515,6.5391352202263775,-7.7859104892296,-5.005036240070728
19811203,220.2655495973348,7.031741851393217,-21.400803470144204,12.760407871374612,23.01280254496029,-17.627760122464995,9.169813955151037,28.233165601275015,-0.3043226433075267,-3.407865829877385,-2.4281141555604977,-5.496978980548692,-10.55604495020526,4.660316381526896,-1.7218062264105762,-5.735736490115032
19811204,112.5848713950565,-11.006749958699205,34.95923487948602,7.6798286012463155,14.336738756294368,-18.538594374830755,-5.034392938456208,24.07903178962802,-2.8484007927030945,-5.992829023931985,-0.6154647966633687,7.864288908304748,-3.4583086930795104,-0.5808701367247847,-9.55301583062888,-13.708836533390947
19811205,218.80499725671777,6.4875363866597775,-28.591508428569608,10.358164210372015,16.25310896950383,-13.615284799946805,-7.583785308704976,15.15942501931462,-6.115888606743159,-7.832184448825511,6.197780430394729,3.903339258063875,-1.5592455660352016,9.571262944510334,-2.3924978284225467,-13.772519184814431
19811206,213.2416173460384,4.654948109177032,-18.26538229038471,11.578264947044572,18.277836023191522,-22.8480679139996,4.815160877871005,29.005517285015898,-3.1504669903287152,-15.672746564670843,-15.52605283089576,1.1872913095724442,-6.784047884226243,8.724835451900486,0.851716040465479,-7.0529501157534
19811207,215.34086193758353,4.78876557046129,-20.462962543506546,14.448136373232533,14.794932788215805,-19.92097419759942,3.8907733816799084,28.480407057207678,-1.805120035957229,-11.138782153056379,-6.384090849816254,0.7680010093234446,-14.61007429723272,2.402239534268674,2.6995645971292737,-3.3329067157216925
19811208,211.84492865737437,5.663716523397014,-14.421696033321261,13.922846928375165,15.307586180035276,-23.553768131648834,14.929152016715708,17.226808405763748,15.191592176026694,-13.85566362545776,-0.03883355765279652,-18.002663601521043,-10.640844345927187,5.482715830140215,2.341331843213175,-9.810317365120843
19811209,216.33066994421924,4.546049706353231,-22.28453922245923,12.521288901740277,12.918565448835833,-15.787809228648209,15.681224743686393,27.253493228379934,-0.9754752026951651,-2.1429172009016217,-5.392838726065484,-7.155784205868314,-16.579795004745655,3.635825094346161,-1.9108576234286063,-1.6186185627037328
19811210,212.1153939432478,4.380394891958382,-20.7027326944243,9.872450267611955,12.755014829064338,-16.45796764611717,8.777381239160398,27.544028035538133,9.258756443706826,-3.5485659107348124,-5.609412210761282,-8.173325661772084,-14.367858276776138,-0.7518810428637699,-0.8737925422612051,-0.8579418613212327
19811211,208.34571814526146,1.0064366630575348,-19.248587999211836,15.405840722553792,12.176681635193638,-16.885443885645333,-1.476088885338627,27.01941470418592,-5.595527903772215,-11.7967003965128,-13.163801815265664,2.349165339091642,-17.371309017844048,2.671556815333812,4.466268097216565,-1.5130298625628646
19811212,208.19126995843587,0.2605735715450161,-22.63615995188134,9.753416145336287,14.463168776548805,-15.309714761729703,10.405006260149525,28.035456931128202,3.39292998244203,-2.0397462430708084,-7.246018794735693,-4.233780461795704,-14.870381361827674,0.7958451279921387,-2.0021114785145926,-0.3868741233883012
19811213,205.7400166310584,-3.163677097005345,-22.01082356462158,13.844054356639594,17.083254123356607,-15.62233752101746,17.395926709406744,22.16189875984874,-0.5998797892196713,-1.2431712100509247,-5.617142438462784,1.2842513843731926,-16.807873276291446,3.7947730144424967,-2.230207337086873,-2.030060957129733
19811214,203.75389682161756,-5.79711038581516,-11.345025958044788,8.687375485845779,19.597962896096778,-13.65820924820806,9.740555088085028,29.23759712544477,3.1087544336230564,-6.374416392537878,-2.3154319451482452,-1.048895686337747,-16.067348368631166,-6.547137676114553,-4.542102134311656,-15.216376876286525
