,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
19811215,206.1484961394885,6.379465533528542,-21.216860546875843,-0.5445083796742137,-26.604393833531756,-14.865124083106542,20.743186027590422,18.461439504560897,12.791368257490685,-10.558116042927843,-11.900419070695774,-4.371977631857628,-12.849959592193036,7.075970232736219,-1.0765715520402488,-2.57509713026367
19811216,200.15223648015598,-5.9937302332164935,-23.698086812543384,8.077924807562246,18.08438603474807,-12.470696935042625,5.640866812040188,17.350608267199327,1.4429695006315564,-0.8026045760212079,-1.9921270260676813,-3.505148493400775,-6.3065638758503155,4.195212640922194,-3.0531251289969497,-4.512717757303589
19811217,196.0715169841198,-11.023016571809583,-25.725906372703555,12.66097982030732,38.028234755647155,-9.341013402764645,-7.276403998437093,17.203800666452256,-5.890787164775858,4.88350101530792,4.251932876390594,-1.0419240035805102,-4.416626373317007,3.3058754809301583,-2.3739850689877793,-7.220810548905471
19811218,198.78330528353814,-6.692163987262853,-26.13223298745728,3.9749994205993637,15.813608836918412,-7.669793940571577,0.30344468558056675,13.823241509830163,1.6234665056240072,4.180147220593231,3.5307961515265607,-0.7414557836739303,-1.2323998779432348,6.059554720408706,-4.258850024137074,-3.8024831379760706
19811219,197.4348811641186,-6.086542893327898,-25.541308246476984,3.2309197110578873,14.738907483230891,-8.007246372753533,-1.2417102826855724,13.29373382672668,0.9423975972768641,1.6057235561636796,1.2435313387800537,0.7327102116439577,1.1286103436955426,7.828574592955145,-3.4848772657748293,-3.7072634599068093
19811220,192.65061101761154,-7.724190216543997,-19.553160626188014,4.7890202078015225,13.975411404747792,-10.89560279898651,3.0970614150639344,21.818281694379635,9.663410245905247,-2.8688695485108173,-8.54336337667508,-6.58512836649344,-9.89916081590898,3.9911232530634724,2.4464330377804173,3.6815829382999192
19811221,192.14507414172033,-8.902068908420498,-20.41261694424518,6.8316221760185725,14.902410717074861,-13.452395664370977,7.397302463414412,21.485649534435744,4.506753099501979,-1.3204610139877033,-6.700379896590211,-3.0411248115846243,-8.79980251037116,1.0662353234246913,3.0174735597967235,3.2552774805894833
19811222,189.30312852920179,-11.471774997595771,-21.482787037904085,6.194747586116464,16.09076042269532,-9.5824966660859,5.542722408504798,14.037507821013465,6.206463267213712,1.0811271419007464,-4.6954442586257805,1.1774273894339446,-9.23012621618303,4.142585588542639,1.4849858418252175,2.510881664112171
19811223,187.28694177322876,-10.127426196391617,-26.192317919997684,-0.34656250406458317,18.064305697805036,-4.408658092433606,-10.918446234421081,2.3385792796270306,5.8581054361803115,5.620776715317851,4.289274261681106,4.302580800305971,4.543684624537469,4.3385362088017585,-5.899251407421615,-10.359329982742524
19811224,188.1547176009271,-12.25011680847568,-27.695933184630757,-0.30116016135158447,17.265012894218405,-5.176430331578042,-9.164615797394701,2.8181526360558076,2.4374721561766646,4.226546591159802,7.126819425503084,2.1603663417037615,8.576808154695525,3.7950943830510724,-6.183436472510477,-9.221176634514846
19811225,182.48320068418568,-16.286922503843183,-22.32452394774452,-1.3538326522230553,17.01481033322837,-15.09291995257693,-2.1413259468494386,5.511538598778219,17.51790541237356,-4.388879107438022,11.265130959827156,10.925403234292983,8.20590121396341,1.8355608823470373,-4.22961664289715,-2.5168158681665007
19811226,183.82689739608554,-14.732143171734311,-20.140692986596978,3.989067718504885,15.276392532544264,-7.125203717761559,-2.3719948424274344,-1.0578720521655658,7.2131679917592155,-0.528024735185042,3.434570015914021,-0.6154899929124137,0.8251856175100971,6.129527833700624,0.6285039647791888,-4.495184669678386
19811227,183.4880051195321,-8.30497272147603,-8.145239540490474,-7.070943359345581,-24.890511094993688,-18.831999277179357,15.800043228808567,6.452812394511446,30.590171067657135,-17.889726707790015,5.572380625633593,8.758736873532346,-0.1465188184552104,2.3406750967961583,-2.075185957152222,9.691003843784364
19811228,184.53949902660193,-6.581945627828425,-15.59590267900428,-15.13588362625034,-25.829377566858078,-8.874490802600693,-2.5069597808085047,-4.6721668618055725,27.37112190897866,-7.437878003910369,17.53258869474842,15.499620245197287,14.748101303101526,6.4415036037937226,-6.745009996530894,2.6439018598077872
19811229,185.16852992034757,-6.139130558889921,-9.697013600190358,-4.393387534115235,-26.72543896864545,-7.01768103240925,17.543734340564065,6.521495468954099,13.598771658237439,-8.205546894257031,-13.113692335776815,-0.7552065251028044,-7.251188068020224,11.2626992095802,0.24855678293052355,8.924354285496653
19811230,187.096339942054,-7.874788035795848,-7.206169477591548,-8.174588910338725,-26.30472855945488,-3.673653537498682,6.643795354072381,2.871909082051175,7.4838371102490315,-11.063348363672102,-0.2847055515704265,5.080568217124336,2.705219773331635,2.4686401770325768,-6.079951741583632,-10.076045557637185
19811231,183.40492216056046,-4.569142198223425,-11.163592556487075,-6.587560030367568,-26.458404940265112,-6.374476531944131,1.7013164323113357,-17.78938474513604,19.112172402102466,-17.6043993557568,10.614581849329564,-5.970549742627824,13.821050579601323,12.631817647333948,-1.7730337381589163,-12.864846422048108
19820101,178.42717930051467,-7.150106531332198,-7.34978251510659,-6.081059520761249,-26.329699404551913,-9.636529122435256,6.634478115960764,6.507187074096757,23.85145787984116,-18.239833293552426,-4.987963368473784,9.74897709576426,-4.1214717146948905,0.9963284943584709,-2.189702490971203,3.2303307793998406
19820102,181.0244667621619,-4.69248774266079,-13.52610261239326,-3.3365122199688186,-27.224329112385483,-4.7946322467104086,7.873168693650446,6.796860260715203,10.05189005206572,-11.093303881687577,-14.269451251674417,0.21982592865696415,-6.5508208866253055,4.635270660325349,2.2574495642767514,6.351234540070362
19820103,176.4171144279958,-16.20128444429852,-17.992281298925562,3.3144294721204344,14.336943913804602,1.3060762619375093,-10.734212945839916,-3.161717953578926,-2.4020873978873674,-3.149288965612145,6.49461720924741,3.136291915510758,7.115997853563725,5.651992639476747,-3.0825491239268654,-6.9649356101303095
19820104,177.79447552608727,-7.6208501727761595,-14.366159445635132,-0.8469112268426308,-28.256765793831768,-7.056400599699421,13.862136619291801,3.94288699934718,6.522588741531753,-14.36607548576183,-9.646358842250665,0.935774108050159,-6.238753244616588,7.768106664915845,1.6710559826916398,4.754080209506713
19820105,176.34197620628564,-6.820212999924462,-21.145632449488286,-7.511430514233,-30.571615157707686,-0.25742586338640766,-1.0986081366849707,-8.564708582254706,9.951126833813339,-10.735701340508127,-2.318095603132123,1.9438977826528805,5.804952278323473,9.860389222460324,-0.9344688696502201,-2.8154255385837166
19820106,172.39780974571602,-18.098784754439425,-23.607047519008034,2.020740221078937,12.928896464452647,-1.1350853058016304,-8.843513363135395,-7.935431841228216,-3.788629329004531,3.0588967364589763,9.122728763681529,5.604037008842141,12.487036714942832,2.287783469004281,10.148217111927561,-5.946659628728259
19820107,165.54610375501375,-20.870534942864403,-15.90732779887721,7.4738619016492125,13.972622228731007,-6.127726475095693,4.296830936823747,11.219197259272804,4.947634374638954,-11.342470801077233,-6.901004790365825,-3.8596810415540763,-5.3291057895114315,3.69517311889886,5.320207857607458,7.520895155232659
19820108,162.86335205705163,-19.596711675671987,-13.052759267026367,9.64777201346843,15.898639814293789,0.07709948696888405,3.935957360779618,8.926327796054245,-1.363507196455377,-2.7324466620689667,-12.635151062670843,-3.8591643574309535,-13.486723591825417,4.656138030030128,5.347156199830359,3.1942135661655975
19820109,162.6711590927931,-22.14035308195686,-18.397294784962362,7.17963093519373,13.5171272271274,-5.0627228639954875,5.87302132788194,7.9778136114287435,0.5370151131194613,-8.38975883737407,-3.3721074150964765,2.3562493882339623,-1.0599456760464339,2.9075759950103937,4.656451025175625,4.901531810191115
19820110,167.95481229254264,-10.994123672930863,-19.54166798764604,-6.2337664407153275,-27.563001092058844,4.563038453832222,2.7227622199690207,-9.938306424220478,1.696543068034542,-5.361960329221055,3.1647874813474024,12.096876765478914,6.7216492742495015,9.19298341140211,-3.1260987795919024,-1.6576387517406703
19820111,158.7891782557924,-23.550957041529237,-9.048445369255461,5.642026579739476,17.223612347708876,-1.0640103122140945,1.185410027033858,11.979968218637516,1.1001476092552132,-8.67703299818822,-0.7692605573593025,0.9812005568030965,-3.916289105311608,1.5559685366792897,2.2469718281082085,4.8085109435249445
19820112,159.06736850936488,-24.444269181270965,-16.735453218874103,0.08028962397288203,17.07996844361124,5.696380035710239,-5.39575506769424,-0.2115265685622989,0.5517059030372253,0.3726684317222793,9.399775913243683,1.1841690517155183,8.013034233896622,0.23871214993999254,-4.926311669460829,-1.4486317333334395
19820113,160.13789577584305,-23.285722094903555,-18.022887105826975,2.042058733008299,13.335763112539727,8.77386591142706,-4.643571645454556,-3.3045611642683994,3.9964281944940345,5.494339414935497,16.165826521595715,3.3753802640459516,-0.12749717786860265,-2.103255628055419,-0.9544016130349678,-0.48512122859953793
19820114,160.2665959598673,-15.617398529545769,-13.5187588488047,-13.02542000939789,-30.258193640833454,-4.403944860287021,0.628491145755725,-3.1906606722514845,19.999279124596594,-18.96137367617435,14.481094974222946,16.975456349283245,16.09842283017762,1.6303162734044814,-4.291516732877543,1.5097911441000096
19820115,161.56502564805936,-18.83014673881658,-17.008296389134614,-0.7031461724998457,-11.738234477075974,9.113337892894473,-4.676755631237243,-4.107190617575527,0.9122026325097131,-2.516955881687889,13.301716024897852,3.5232989805681787,-0.23014483000498961,-0.8684816168599,-0.16848457697314223,-0.25918358680557346
19820116,162.77626018948695,-14.262821313031347,-21.87257689122045,-11.0841982516835,-29.0941284028004,10.317858499825956,10.399962801565962,-8.753757328692185,11.665910174486775,7.183590943910986,9.914142651543106,-5.86533018048504,4.057120685332919,-1.7993290335124432,-7.7630484420228205,3.736919718942314
19820117,160.96140362944587,-15.47456538419253,-11.408941039962203,-8.810857405710037,-29.95142139129154,8.05937983063028,19.123006042868553,-0.18155325729825303,15.677561035787587,1.3936911832080296,2.275877763735038,-8.635832010758039,-6.285723564419337,-0.5828627267815643,-5.444897578267801,9.660837795693078
19820118,147.75954254884172,-34.30824642501478,-13.189643597826107,11.257597495867488,33.89502975563639,-1.185358497896576,-1.219711039191343,8.03719318878686,-7.82528867707896,-3.153676801121447,-1.6895243798137212,-1.5430422585454722,-1.4193971939702765,-3.7893079486108054,4.180915304390699,3.181311063436842
19820119,158.37552921629535,-16.337414227752248,-12.755112986627946,-3.4288165391227907,-31.036738716706893,2.441913720582322,6.8089411405305675,-22.934849594353018,2.4585667333937873,-13.831001666645959,3.871042478550867,-5.282325282562888,12.369652462641461,10.21705700115797,5.282416112266016,-7.924432254893785
19820120,148.65373725293014,-25.26325976948414,-7.5976137834124495,10.520340031293246,9.779202476581744,-3.292817441773054,7.138239036717821,-5.812820647666932,3.6194755025546406,-12.051902083713982,-3.680222343177654,-15.963531924966949,-1.2031657023757987,5.200983116668742,14.060454715287381,3.4837088130965177
19820121,154.55655133603935,-15.577644187073028,-11.960947605121468,-4.549789625250762,-27.993480826056654,-2.282578569683234,28.095268098541712,-11.588694668239071,18.139889927741454,-6.859902852001858,-8.66572731172179,-21.744059284189984,3.166892174615296,3.577635383048063,5.022771322964765,2.4745154848955995
19820122,153.9098790196145,-16.24126433950566,-11.33317235018296,-4.5715931339196,-25.88415512407948,-0.6658684767493577,26.56350712619432,-10.009998985819747,16.533303207812143,-4.232468802580666,-6.3216385230777465,-20.578092147781803,1.3296468285216199,-0.5255023775637526,2.6885534132039615,4.146625114962048
19820123,151.65843108811177,-18.425865675494773,-13.592295910614249,-10.750340833518475,-27.26374944768312,1.5805282844002388,23.047631856502264,-2.914505100195633,18.203995648705185,2.524463805403712,-10.195670300935314,-4.429973698624285,0.4951411250289851,-3.9324516567988264,-1.5681921341429659,10.047832735586256
19820124,153.53181256864485,-16.908075773389715,-10.427820236728309,-4.990401760154317,-31.401104034465362,2.670875887616357,9.834610726514693,-1.1067356927961192,5.865404057034837,-8.622650204707066,-12.93735006060782,-3.4243060544305974,-1.8371872212751013,-0.7720766235685603,7.628518506613586,13.688270822739602
19820125,151.83948791523903,-17.34012766130805,-7.265953746306569,-3.8593390911304266,-32.019233868611515,3.584974136879863,7.762034699531072,-5.024425366974848,6.137050854651882,-9.746322703107987,-15.274449894394134,2.3868442951861257,-4.956698540930877,3.2027448963553145,10.333140436865811,12.559643076931716
19820126,144.17922184534964,-37.33573466127103,-5.828241286525633,11.201335553547645,33.11128970423058,5.163338687438082,-3.821079985412945,4.276488422626705,-0.32844234204469996,1.2456895136684356,4.6945530610798905,2.930570716190709,-11.54174377632962,-16.359995252521852,7.869442446686881,-0.06240433493412583
19820127,148.13140213854993,-31.088820571783145,-11.427697277048074,0.9290116419165619,6.842874016411662,11.938702097288397,-9.1088494454633,-9.71754791055116,-1.5735158614946068,3.5263394673804878,11.935486207668523,8.489816114942418,-1.0022843007480584,-11.495403599957534,1.188861552534221,-8.562843580717535
19820128,152.22138286882074,-16.516668435684846,-8.82360885951903,-3.460516823842351,-35.81378239977764,8.53398993676965,10.40258570371754,-6.044241545929889,9.802325487687591,-4.501346546511125,-5.496637246822109,2.0000699201210983,-11.940747350669541,-1.6243856725456092,7.093721397080457,14.733175626840026
19820129,142.83210350159874,-36.833868635016366,-21.532694553422548,5.080288046601221,36.51002665019789,17.584845593462784,-21.26648109132011,-5.277998322363361,-11.889618219848181,18.08973736189524,13.70167121907423,11.132939895924375,2.56319560698764,-7.125683661736749,0.26132569131710304,10.193569130100453
19820130,144.73823485395965,-27.423914247358457,-13.706455786927263,-2.198732011147576,4.003618618883871,11.078673828279616,-8.35044727901689,-9.394944332687851,-7.160636111419723,1.6771017029199256,0.8499061671614441,0.8961449722533589,11.817550614839881,1.6306226983997258,1.3812630621914248,7.470764961268992
19820131,148.40046882425284,-17.46833776454885,-15.474120678130355,-16.77485639905043,-31.106887708909866,17.359149297114538,8.70988776582751,-18.36774611532501,11.253271383057834,8.290798573500842,-1.4754245786045157,-2.64640170148904,8.742105591731429,4.148404758350627,-6.360648477082914,7.088887707512478
19820201,136.97456830791313,-36.410323748533884,-16.108042869879636,-0.17730038839461523,40.67072119360846,13.885790603102853,-7.1539643210776,-9.519857962234552,-2.1113536603925005,20.219317611902344,7.156387088206014,-5.3440792131877615,9.632190851104685,-3.9023798736679227,-4.389187484931192,5.186453013925116
19820202,136.1165099705206,-35.06376978978451,-15.402882083531418,4.990877467506715,31.57197155064572,12.421260095514418,-20.68056801461283,-10.619077920810508,-9.108146911281867,7.650289993748562,5.145644423684865,1.6530782311631977,5.386859263560686,-4.609073995217276,4.727134338423931,4.6879139592375765
19820203,147.77204593447735,-15.809684804290987,-13.559521588446529,-8.046417455201233,-31.059650177576113,22.91072446199968,-8.034407445779847,-21.072853536373216,-10.9849291517489,7.578395107478497,-14.451493839985018,-6.465064192040144,-1.7904127709874025,2.5465547748374298,4.045304897362093,1.9652519956989012
19820204,136.13950780697104,-37.017625509437444,-18.410432588435047,6.424647960001504,37.52520980117928,12.046409900792034,-19.81236385797401,-15.12559837020383,-14.402522607962334,9.407702644940006,9.186046604237784,3.00498834467314,10.493808660322888,-4.4165070996735025,3.216527122338202,0.36802074359192855
19820205,137.89261860685406,-34.803313903699085,-17.565358079402785,8.56748770963744,37.250036065437,22.458292886180594,-23.281205446686553,-17.16532481788382,-23.941963111863306,17.294576714566112,-2.036427270747115,-8.475655455234488,3.476729630704002,0.2711465585691213,5.125195200574026,-2.096017348337092
19820206,133.26227953268662,-37.73795820477822,-15.072848516161864,4.989035742154408,34.11215877531735,12.975856676861037,-23.22598544410467,-16.518925466416288,-11.155438778797196,8.574900619213295,7.55070990951055,5.761942578822498,9.422047055861373,-2.936140250015726,3.647392066529944,1.4905286895830652
19820207,144.23753024946717,-20.003630306902767,-20.42641337364225,-10.265410810645305,-34.69185188474689,11.529747768504283,-7.872631901728507,-26.577492792445234,-1.3013349396351321,-2.548049203543112,-5.279683925118279,6.326545851958397,11.219981643404124,-6.148419109822899,2.167997406137919,-3.4293753504291082
19820208,143.99052188736843,-20.285480855676298,-13.248902620505653,-11.862856632125938,-33.93973651349421,14.615487071028904,-8.914697068376334,-24.280053977195305,-2.8176583080333417,-0.8485304351708973,-0.7011347737088951,6.9190260950145115,10.921930156875028,0.25724331581454185,2.9375378548829,3.4583621222160836
19820209,131.2251631694003,-39.56125782785265,-13.285483530180748,6.325473382113955,36.440141899025825,11.895292963220589,-19.364281552361277,-14.338734962623214,-12.119475963426718,8.422490566173654,4.953289542509185,5.397202956021289,7.4086959866816775,-4.471771855306346,6.1793829569252745,3.988913207912545
19820210,137.50799621060875,-30.012357311808163,-16.395601157410187,-10.345810495944113,1.5425859201331493,16.89920340755144,-1.372775780245739,-20.86004008543021,0.7673567737339277,17.271644474179094,6.835689998903482,-2.52816340674177,13.501317933236667,-5.2385764005967825,-5.478712244118599,3.1661455558349205
19820211,137.3943343065456,-31.33342062080718,-24.593547964699454,-2.606279435603926,1.939779700107489,18.225141180091388,-16.704585705896704,-11.390883502745101,-8.517909611997924,16.23381674120189,6.650133229369279,10.068718138973535,-2.4342263163473983,-20.24649951971243,4.013568391496921,6.625421590666909
19820212,135.02600087565145,-29.972887596608693,-19.95998164508607,-12.171995390597935,-1.5561405567039914,16.857188301771806,-2.444855410936049,-20.0834631014921,0.6974693951350849,17.2108553815831,3.1033613195123566,-3.2947875984692856,13.244721000087376,-14.070895818641095,-5.159283411686164,-2.9399504306083495
19820213,132.2502930131893,-30.909686845683066,-14.088329690182128,-4.978004143456855,-1.6808105170964642,17.604476577994014,-16.149256711196944,-22.098245154260525,-6.664627408131449,6.416750429172045,2.7487113251410578,9.272131553177818,6.853032473348687,-8.155251346263638,3.5552999603242097,-0.5447312256973894
19820214,133.00094232606523,-32.59569873148683,-20.32882901922183,-13.591662015858846,9.097097904229594,21.501642085298354,-7.080562890279286,-13.388128476948838,-6.30240804768102,25.279650169201417,2.0889907128313734,5.1387064166045615,15.60968262111146,-10.136686573131565,-9.073310664952462,6.525306239589736
19820215,136.6147792907731,-28.168802361289305,-18.540008391707886,-0.06975990904358446,1.0726839720260362,29.02131461597955,-10.881265543658472,-28.10224546593005,-18.31959303662396,22.00624716884014,0.9727075618984622,-7.868671055259018,-0.9036587977737307,-6.681208792939136,2.142030369623735,-0.6214751299817918
19820216,128.53490492422446,-37.167183232946044,-12.828788693277767,10.907820196109224,35.07777992396271,24.829345671410973,-21.69963450853531,-19.180709359901464,-28.286111450704777,15.832708408420618,-6.813975852704979,-4.721375149572535,-1.219886704814593,-0.833144592989527,7.720025819854475,0.5345690467377305
19820217,140.7724979032357,-16.245241090761777,-11.426580072928845,-9.69872940712257,-37.44344425272431,28.60404859396086,-9.598003778770051,-33.16897232625871,-17.848057010675454,9.943784530661887,-12.674914415649948,-1.6152327349869995,3.877264698951641,6.148346349520424,3.2308914180335844,-2.3313151630024156
19820218,130.53783905714104,-35.90098437916008,-10.053075446346076,14.809482485140816,30.69559800700672,23.3709038847192,-14.954736349554246,-28.642687879298972,-22.874886437628145,13.842357968917902,3.774243414464878,-17.1014456439242,-3.7549179850110983,-1.7284075880540384,10.843080530662048,-2.7739823362223284
19820219,141.83911123045675,-18.677019724143506,-13.322863906338743,-6.659769366625375,-37.636274911860326,27.078221291621865,-4.851368083622505,-30.681358113215712,-14.486827548337336,8.664035461699294,-9.551998978707896,-7.853751181254741,-3.4763293791910255,-2.2902937101816008,6.337575153603346,1.8725784656599385
19820220,140.00797321085017,-20.476223588219597,-16.201909279291222,-14.0212513932391,-37.45942685710507,28.7891354398495,-8.965941888587666,-19.55953388325696,-19.097411720177977,13.007127781169709,-20.996216881655034,3.230861806766567,-0.886241608313542,-5.858721610653439,-2.5740095019370273,7.207324853257591
19820221,136.72072986735154,-23.898902558427512,-8.96547422762867,-11.902730492777224,-34.49742508230957,15.273946534371497,-3.6271500092405566,-25.937449956955223,-2.2340698166803654,-2.820115393593507,-3.467276594691456,5.47603877324927,7.23037876926135,-8.491442950567606,0.8953090357013618,1.9412851448391342
19820222,126.87133638953229,-40.57799182771908,-14.072403896090622,-2.2139288644047013,33.84380751117483,16.105690914526907,-5.036173878780756,-18.002766118288303,-4.1824367118898085,21.03567363570259,7.325909270200883,-5.059881337050325,10.41660415584149,-10.626537520740555,-2.90357890145057,5.806691570270195
19820223,135.4739831803517,-23.349484580928,-9.535541218167642,-11.633893946894734,-31.533306088013873,16.26724547001864,-6.529020146543157,-22.958202406918133,-3.640641141231196,-0.06682883745821432,-1.3035749152034204,2.5141020916800505,7.198915110496409,-5.517766117426784,1.8559472053192316,4.392906776754661
19820224,135.83763528209727,-22.45324903787896,-11.156658780061964,-12.173416559760154,-31.026197194260387,18.33644812816468,-9.054855695496919,-29.837614298938483,-5.123138720841333,3.740432869009951,1.4698557320993284,6.801175484158386,10.414751208070356,-5.2193988110859735,0.6148324954733677,2.1665286343915287
19820225,137.0885297486928,-21.43866744962252,-10.269623368362554,-12.556658930507293,-32.83414578010361,14.5032258079319,-5.84652528069806,-22.066385039005404,-3.242308605513155,-4.029529086998247,-0.4500036482062689,0.3597608783113041,12.120985126469728,-6.756274678199633,2.8441806852331397,6.699324295533821
19820226,13.97171069652028,-59.98408744720623,41.47825300468404,-10.501497886262976,-2.141672037343782,-4.113131508099024,-2.042198142325642,2.0441882975290477,11.854537637136712,-8.06506571408365,12.409589406430086,16.875912678450593,8.592826059547377,-28.517769855282417,-4.068235599813158,-14.753372739269336
19820227,20.112501334193116,-52.33091060907104,60.89383109680301,-8.593456130602178,-0.8391744592961347,11.127291560935761,-0.7604512850988419,10.763032594878625,-2.94261323541026,-0.9369016706149086,4.942755452779495,3.3146679079315398,-6.0044177463979596,-0.19525643748113072,-3.661828190633441,-5.6535260811926635
