,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
19820228,19.71800608395753,-51.71043711560525,62.80336269179868,-5.536972827353208,-0.9027886596707142,8.98322159112823,3.0633412918043055,3.2699299304078977,-1.706289778176224,0.48215030220149696,4.676006016112434,-4.064534458848079,-2.4407874822022744,4.199938322695371,9.971145908359004,3.381530952452347
19820301,15.721671921506038,-54.74444310994851,69.57170578267663,-9.87493873588553,1.2023046248726865,7.548005663611286,-0.14297845470613893,3.303345177073628,-4.868453170373705,-11.826748946502963,-8.040935624304742,-1.066650726977974,6.971132454110086,13.606483984534629,-5.354651642312439,-4.303527780209243
19820302,13.757916008567461,-57.46380524297006,46.28369504313488,-10.732053150251867,0.5680810967367274,-2.387384114636009,0.4446519804944441,4.497258560697888,-5.417425962607062,-5.597257835479551,-19.997821938035532,4.197972010155696,8.838921190819581,-17.394928157566312,-8.588727862304331,-22.690168105629365
19820303,20.65162262034606,-57.65839065763259,65.51353933566122,-9.981013923572764,-2.5577959375255817,7.187873272407435,-0.11154663994689426,11.14694362115457,5.456849289806795,-4.883058438216037,20.209794141008242,6.843294024270438,-2.9128504445807715,-5.8585281351783545,-7.6681370922979895,6.850905429115343
19820304,21.239704137521976,-58.11032091930155,62.20795847838215,-16.46277382671301,-2.3319237765261405,5.035396704247294,-3.353921726533148,18.32070905501247,6.1151543349810416,-1.3829665104912843,15.736084142280932,17.04017462787593,2.310559960821023,-6.605533488278412,-11.247885684286397,14.759600712332585
19820305,23.539160692565883,-53.845523538456554,65.70228739275986,-8.095777799440649,-1.9538036856306218,13.309751220318564,-5.428144288960022,8.621678828935888,-7.002809181848992,-2.4482068322933674,5.8042439865755995,0.4825587465136535,-7.104464224158514,0.7069340596747762,-6.437225900403399,-0.9185444223865594
19820306,21.42804649805559,-53.396065426920536,62.41117822308292,-5.873040415547486,-0.8272018423822843,9.91783005622016,0.30455083505236447,1.7727412539316327,-4.496111840603012,-2.978594534515676,3.8984970079055703,-4.346164581912877,-6.563606420699845,1.0846916764633754,-4.19893060614225,-2.5771685975584013
19820307,23.34115496081513,-52.75151844252364,65.2640247127522,-5.7352665248256205,-1.1615655619894203,11.596861721862895,0.02646961178073336,2.372365265067749,-6.9285398750051215,-3.188750439663157,7.819097108407547,-4.811847704310215,-5.523134630230913,4.854758939036032,-4.98641379172511,1.4502372643909158
19820308,23.427496159872618,-53.07477333248589,61.424043864994594,-7.038546125721706,-2.1888182570237587,10.310298772565147,-2.3138240621337567,-0.4374391176036657,-1.4369447823020682,-5.733979671506707,5.767693812414501,-5.4620334693103345,-4.546383360927153,-3.7953921085459155,-3.3360837557323806,-5.916468224670559
19820309,27.608622216889565,-45.713808380535276,66.58027662923821,-2.1999237061617216,-1.5283127314751537,25.579138031821056,-1.409428740170044,-1.0567115906801376,-24.732135903480916,5.590713942412313,-10.997953784148882,-22.56583995292882,-18.387637132940302,12.051258355780721,-4.513751906627307,-8.935763999414558
19820310,22.681647674766015,-50.630202775178724,65.75213907460846,-8.092474582464863,-2.4160490753858794,10.504422042861323,-1.2723259679171501,0.37470363932389217,-3.188034630096921,-3.287093836710733,4.988959573268822,-2.8592508073572604,-7.92454790156923,-0.6322854397696427,-4.162264163441631,-5.608562974927414
19820311,27.221456189938745,-37.72118236787607,68.491977859516,-10.203304696695458,-15.501562308143884,25.73418349471236,-7.527399661346346,-3.1258889609614346,-11.679347745187156,5.984921655836719,-16.5303360073175,-22.762384628827135,-20.964243779600615,4.364555126807248,-3.2018468346316693,-14.87846476353818
19820312,30.84755220732389,-38.99930362480604,67.82524696676822,-7.759646764770999,-19.155944341707738,23.782222094745133,2.4826213315017625,-3.320864224233595,-21.897485920347453,4.419493938925433,-12.875318195265166,-18.583405579693153,-18.994130998009222,6.8803997231674305,-5.684705367144246,-13.052567340323458
19820313,28.80707660554301,-43.48926926968866,68.53068315921499,-3.8551548963700664,-0.3405234292559073,24.20600305712647,-0.24253584767647646,-0.7039409122457448,-23.87519090383278,5.44352285697245,-9.823081766061097,-19.459121083518724,-18.600549551918938,9.790939841498536,-4.082574307810518,-7.347600734577082
19820314,24.82702976312063,-44.6715311196193,68.56372798158785,-9.321230914732276,3.375492540919935,19.840807703708833,-0.8233681286237972,-0.5385706812778647,-25.89678572923423,1.502021152307452,-26.833718944453253,-20.107305866581775,-3.945372790104656,19.041917430350672,-6.463436949098893,-6.5484277445374985
19820315,19.226997165852662,-53.99834634245275,49.45180715077759,-8.240030751983317,0.34743694603673786,-8.310618141558024,-3.523238433749064,-5.855996516277724,9.308559418274625,-9.79045202732135,15.40327108887011,12.17111254424415,3.305618737632357,-30.048049948674443,-3.1793752070280004,-12.86322516080941
19820316,19.28475010391937,-54.32170454155218,70.54554871556218,-20.870488780808287,1.2017703523945502,-4.377439962491691,2.0229492920395407,5.521479691022874,7.15373621106098,-13.187929190833039,0.8505563477634542,13.22957394781991,17.78917830174942,3.378767235794613,-11.13028942649799,6.941351165437743
19820317,31.971341761882783,-43.98731171320341,62.725938435605315,-3.7330840380707997,-1.753116702994384,20.956832755352004,1.2482586968070326,-0.7799000137824423,-29.88711865183487,4.741830394853255,-12.71195992045752,-11.025676154666625,-18.148511450481138,9.735785212074157,-3.9293476139306134,-1.972127326411502
19820318,23.995068744863666,-51.368182922970284,66.8583042286553,-12.995550288512048,2.135205820116563,0.49410107272033715,9.024874749902265,-3.0265367113229598,-10.578180013017192,-8.81348749652265,-11.104729574766926,0.993303966520682,7.903304912847571,6.257188358972169,-9.753008212333993,-8.877177762794664
19820319,23.61012511556314,-51.85678174285464,66.20164848165163,-10.524604124077465,-1.3368759668902377,-5.585568016550737,-3.9333898081389993,-0.716109273752473,10.8197454995658,-15.750767120076283,17.162983069645765,10.432843760020717,0.33090897891743987,-10.344450038980828,-1.3423635905099118,0.893940068645244
19820320,26.891628289111484,-54.42217868031544,72.35045539435407,-11.760942392532279,1.5583359445734573,-1.8222549328339213,-2.9738404002591428,0.6071729995276487,10.138582842158277,-17.790543794758502,22.596140997855187,13.224423018677408,1.6426923361846253,-6.429384037764533,-3.412440361456949,5.519610141790141
19820321,27.736178559813027,-54.58721732156584,66.84553839343361,-11.132294341460943,1.5303790060450684,-3.9556349927567913,-2.6657497237192795,-0.05987873258102595,10.255262872708872,-17.896507223431268,20.778214258919366,12.157800570098173,3.2963392548357175,-12.019265062378347,-2.016534072457078,1.918505294527772
19820322,29.323753522611163,-53.09123137108186,71.7014129657272,-13.387097304733683,2.2252820127230137,-0.7687908877800874,-3.498511449605843,2.4082196232193476,11.30014304205264,-16.769088980635587,22.48737573133589,11.340678246290773,3.3611998687526015,-6.491275192911844,-2.8666925516428683,7.614419264220024
19820323,29.18669155665849,-52.28407170118784,70.48363728337797,-14.211387784077223,2.694058841316216,-0.5106583672774706,-7.061431403632793,-0.22539583347620243,6.796677574823905,-15.409618883203018,24.639495351622184,13.617743079967365,5.42208404209697,-7.97330833024168,-5.410463106782593,-0.06628367609700887
19820324,36.998941284768215,-43.277274935794125,59.295436316777675,-13.827452302704366,2.7976057896995643,26.578643090187317,-12.649364554712193,4.849687067449802,-28.847574303482048,12.224653948983159,-17.115217671358984,-4.7355368268385645,-16.075137731738007,0.9584689625304655,-9.65770551495002,-5.0350205542156745
19820325,-88.98779757251849,-53.59736397704587,34.94446827122715,-27.58748730850834,-12.954312890023587,-15.646291144354286,34.51125336204582,5.899666710915999,13.20611779938927,27.41100536951045,-30.34692117071388,-7.035156141288095,21.697044912706836,5.512141607140057,16.58552304588849,2.0782123814165017
19820326,-81.84188551350506,-58.65557272513362,26.525342314372658,-6.301696622266819,5.067772955136217,-14.648180319234543,42.95930240634306,7.517786652067258,-4.600553251769455,30.799268143865177,-3.5361387157014454,-0.6214883720958556,7.1806353986684,1.68826231465388,29.89300469427839,11.188385194684109
19820327,-85.27846602575825,-60.639938448422285,30.04264139464505,-13.650182207595382,9.580119643807373,-20.04051515456582,48.32107175454345,4.893463741298753,-1.5422706110455513,27.07249324184508,-17.38445453996845,0.07480552047520952,22.01376916964364,11.136807502372687,22.078422912374062,6.8404256679568425
19820328,-79.05171451369964,-61.02493009066245,23.650407822019577,-10.723056529167351,4.717614396271393,-24.673958521350674,45.0424295509852,17.323961456560838,4.020844466870408,24.876273463951105,11.472010272411417,-2.0628154534593444,19.008911294859903,-9.198836767663186,24.393856133568985,11.83626599890216
19820329,-79.09806994061344,-59.30321259342661,23.3274228402917,-2.685720861335547,3.4865736219934624,-19.19311762901007,42.228318896097534,10.223461226348675,-6.826989518813529,22.556052350559845,0.8794514385281258,-11.589163882602167,12.96389907439869,-6.977977691634414,26.58420385136642,8.152732775746799
19820330,-79.84129089632432,-58.26773762169639,22.423654688459163,-2.4971531195512684,5.147079092448895,-17.515600570914106,43.91645592167002,4.633690612042179,-2.6033886111598443,31.162143152708314,-1.4706029369184757,-0.9831997392498389,2.5149994705728855,-4.087847266020612,31.599197598085443,6.744509990891968
19820331,-82.26089589502284,-55.63282630713175,27.73740389319599,-11.34938483501807,7.274424349874717,-12.052444290540112,32.86309674555994,5.738123495278103,15.194176898776334,34.36751965011611,-4.777230676317024,-13.164326511790936,1.537800435332772,-5.800775786722959,31.329397587770547,10.564053000714312
19820401,-186.68536916170376,-65.28699149204678,-23.973887466052762,14.013621342629163,-20.56440057689289,-3.5387429018937158,18.837350696559817,-1.8970141286731708,-4.768418585199155,3.9003356003957332,10.264531437991435,8.435396420646873,-3.574097158961716,20.94420805844282,5.812124640445604,-13.90321885485187
19820402,-192.730771626074,-61.69292743143513,-21.382536503225275,-12.399186504394649,-14.648738410854259,10.227429280096262,-29.21476313069651,22.90796278029522,25.2092922331589,22.42560201557232,-6.858352544510427,3.0179978407084906,-12.708282613889468,7.121380399226149,7.307056781136032,-6.749380421916773
19820403,-184.0472832898872,-63.40727655074172,-28.947719193009913,-16.29552460680772,-12.71744448407418,8.167316102732146,10.06513719261086,22.829304981513342,18.529512117294317,37.21843562380726,1.6403138791598932,3.7512616920544177,-3.5135663870408456,11.673651167184463,-10.957166702400878,-7.735287445945847
19820404,-177.48079491438068,-66.20865712260989,-36.75572702819825,-2.3669722106382363,-19.83716767974122,4.947761745359731,5.151593750377008,19.335251423637732,-15.745498645665888,25.498469282661993,9.62229824292857,31.407697254573133,1.2031832852395434,16.809039415162218,-7.689483900050984,-7.489354157537729
19820405,-177.79918907842963,-68.60997175685296,-39.231468411724116,-10.609990966726023,-13.45702959936412,6.841705720018588,24.623595927302024,17.468405822228032,-5.79295491768862,35.3068932166182,11.532705077651057,17.897028860381308,5.644766915455794,14.990850526776207,-20.120442742120492,-5.858747501725667
19820406,-174.60072646370196,-66.48196279022275,-34.2975190639717,6.774705032625206,-22.227040773824104,-2.0791739570626446,1.295048622523368,30.277731042732306,-23.145962080307463,7.452063012031052,6.926158946862565,16.004742288320404,5.234483558875484,7.773368247382686,-3.971378797354115,2.8719152112255784
19820407,-177.90374814585374,-64.65575312331431,-30.810276811621534,-6.381512525118072,-18.12859364670049,3.110320801176923,-14.53170979482644,35.025156827061934,1.590601925088459,16.625974626681884,4.545942847262124,-1.1538276168424888,-0.1159442827546958,4.897930296215101,-1.850490015277451,-1.6113877171813602
19820408,-177.24580676261405,-61.72441897929395,-28.51389770473135,-6.445800905784816,-27.85663211577516,1.309372234973637,-21.680157649654493,33.29849103734053,0.46297738176282033,9.481914252977477,-0.34260300887401013,1.6869481823903587,-1.2419400448335578,5.347714508594103,2.1965233313669223,-2.432287588630411
19820409,-184.42388799687978,-61.638312759196154,-20.44101656042928,7.984416847353075,-12.684988119945164,-0.6963164099509362,-2.578591395541797,-2.058002552459463,25.748825863298368,4.379558041191429,24.503193678919207,-5.094840787973307,-16.38398102010688,5.138253249675878,8.938981680911699,-8.869440581853818
19820410,-178.6438194686246,-59.452463180622104,-29.320849586093615,-9.067541934050952,-22.671000363391865,6.952321914832836,-10.332327131555386,15.246803777363526,20.66326327088274,20.216297672101366,19.130624242260357,14.180296044880954,-16.776810944657925,-0.29046077300372114,-1.6190262046012882,-1.446061475332258
19820411,-180.1522900052236,-58.80066620336841,-20.742794515286793,6.032914418699453,-11.715295047177037,-0.11998745004496349,-7.525138603302712,-3.895100260524906,24.563608095824087,6.216912941048173,29.116720489511163,0.31477277839058443,-16.702132301961164,8.838420030458895,12.104276209143103,-16.457124822228177
19820412,-177.99231203823962,-62.13108063275663,-29.61967506140923,-6.962907200387439,-16.07505803582464,3.7267528973649013,-19.041142800979525,22.00032668007098,1.4638002145350213,3.862536177898438,7.2353787506058485,-7.5452252573911,6.714841945550978,3.0885841707327444,-2.0911579533478966,-2.313700667846989
19820413,-177.99568081196455,-58.78859197663586,-24.17720650200005,0.10389443579317607,-16.58116148676978,-0.2808241843370774,-12.43233141328137,8.971571052410745,4.7900228043748125,-4.796692161924363,9.964269526175316,-20.157548326874306,6.49778821963148,7.501185856283826,3.2168567822782683,-9.415216494830457
19820414,-171.93734061258374,-53.07315269417761,-25.54513932786496,4.809263918082861,-22.53993966952854,3.354477532961626,-12.057932176607396,9.54845821847645,7.696099737057657,-1.145817811647769,24.903843011938363,-22.00318935696305,-5.559232326758676,-0.06509336336919831,6.68662467905262,-8.321315763163918
19820415,-174.77082006906318,-51.94537838930492,-22.414952838698206,-2.4957534278495284,-10.347365422408789,-2.6805225401383326,-10.068195444557508,4.3214894672418565,3.1266280641728983,-10.990177491496391,10.80182345068379,-23.37537459505373,6.296099458512865,6.091383912628249,5.438112809828601,-9.059685037058857
19820416,-176.77962288564655,-48.06414432853882,-18.70464983428348,-5.2404369031670175,-5.017416297375454,-0.005756324396311991,-1.7048486566150025,-10.688468304597281,14.946220568581413,-1.057017423146781,5.534751528462576,-6.724387830156855,-7.983721547965041,9.818845598120964,5.320787765912515,-12.169400369109283
19820417,-172.01855203168213,-48.548542962626705,-21.127211681768763,-0.6214881922461459,-14.997155090787784,-5.361371338124486,-16.29528705647773,2.4464968776104747,0.006295748203849812,-18.17653077259371,7.276059833278859,-19.52762244710893,4.764160988078801,5.533306400638524,9.231222652404126,-7.905891239277246
19820418,-170.14295090459396,-48.662514077228074,-22.862662601582972,0.3432137861678364,-8.961322437636957,-4.033864835584296,-19.13647328563161,2.6534656779775885,-0.8465049038966298,-15.916334462167761,10.939711340618222,-18.065196451745173,4.557495027691278,4.497731519468078,9.391653612758066,-8.309783084121554
19820419,-167.12045263140888,-42.87331657195106,-20.018699716616407,6.597331487037869,-6.025551128985613,1.4175489910837806,-13.265074361441462,-5.986123754108034,10.896141895260277,-0.5452126276581994,20.344599900611385,-4.2175812507863695,-25.294485428298596,4.1088628487302685,15.211442730344078,-12.162587687827
19820420,-165.70295405138606,-47.96427869918488,-26.81566498249107,-19.387094355027337,-8.021145761189597,-0.8161395782668092,-23.196161079681335,25.77187208435851,-9.518096292602348,1.2621683275423818,-16.542036225776904,2.462691356283228,11.093552581627863,6.875557119271805,-2.011524671054479,-2.289046671821728
19820421,-168.07435203042277,-46.81142537957401,-22.5123490666927,-2.3313462641266116,-10.913032385827758,-1.850532309852999,-17.324864644791422,2.3915521208455894,-0.9875549548870696,-14.126975516363702,9.741390207519972,-16.411772333529655,1.0869414078790776,3.8497803221980074,7.639596840467316,-8.226680668242667
19820422,-166.55072610897193,-44.32526719675916,-23.759534931492574,-13.831960474826253,-7.5534292765388376,4.703310560760777,-19.772837686331414,11.153483493332804,2.212413502269943,7.439934138115275,-4.345402953041297,17.732267224284016,-16.127327472502305,4.325719093677602,4.4135281914363285,-3.7609968050256892
19820423,-165.48317358401926,-44.415553235261676,-25.18140370771273,-16.193310238648525,-5.256157213637628,6.1942661262011915,-18.309428856162135,12.826481334744232,2.3549651266182603,9.430026664041256,-4.5111508320747875,18.11527342021755,-16.934156103043676,1.7997907983332058,1.3676755999083443,-0.7903345142959923
19820424,-162.88908266719488,-45.19845587536491,-25.741029597292084,-14.753078224480996,-14.486769026324769,1.219428229447849,-14.675019362729694,24.81242368321454,-3.7052466430563085,-5.26857204359259,-5.99500904446938,-4.423791469659632,-5.683180285960777,-6.97195941932603,-1.1638218094394006,8.395571666050612
19820425,-170.3982440062592,-45.70300674417479,-21.074013215578933,-21.577894235833988,-1.8957266286108065,1.0211753003168038,-13.085400509579237,11.121371197897638,-1.2101160836491085,-2.688911616337014,-24.6765207779574,12.243612146427159,-1.213583909996327,3.699871245856202,-3.940474081903778,5.071988034745934
19820426,-167.36104867604269,-41.069656164330475,-21.085445778465402,-30.023961074873394,-2.8188991793930773,3.83156848025686,-39.605794726691016,17.81804685348859,7.440982816377556,-6.325971819466037,-22.92705019190309,-11.2230859721391,11.197999647215534,-4.572851358607551,-5.41021749996403,5.497798058326711
19820427,-165.42022832266673,-39.28101736174852,-21.983491952465755,-32.26266747478746,-3.8978038166632367,3.8472963323814753,-40.28485287888852,20.02643988128701,6.9069342318325075,-5.253133998122109,-23.765131124588788,-9.275797441395923,10.953881959320254,-5.144516384299208,-5.691432137716398,6.317392696983945
19820428,-147.70308816769466,-41.05977869490643,-33.786301513925736,-5.035538461363598,-11.328616163843837,-4.419580393661534,3.7593125318891603,16.47045232783671,-34.153950967289525,-7.466194475343308,8.21668783972425,17.230599958840134,2.297940211170073,-3.4624360409903936,-9.01146203870959,9.183590577726928
19820429,-152.4896482361248,-36.04738112249997,-27.29072881539341,-18.113542006958607,-8.333537017147542,1.2394459945940346,-20.940086109409226,17.983484286037992,-9.459848999540295,-5.391707324060027,-1.959878722965421,3.019459057350156,1.337119332025353,-10.276607126354316,-5.746372320065621,9.672661797981561
19820430,-151.34415547369105,-34.596732187942834,-23.260626878964313,-14.700470182698666,-11.829744390861782,-1.5395025740764132,-17.85931102065457,23.048140237417876,-9.460332135867057,-10.04869789405727,-7.9381199396364845,2.221670472735812,-6.650988240098723,-12.69934249043491,0.06235047902777664,13.238879874791273
19820501,-149.50851209408663,-34.2123887361671,-28.008553594146896,-21.75757723189237,-10.42784113771092,3.278018077197761,-15.788513272665568,18.37798848262529,-8.060709728107382,-0.8278154149059046,-0.4345913759009297,-0.6706913140203954,0.09001356984902484,-9.998263985497083,-7.670339222853231,7.340849314457184
19820502,-150.93031453697688,-32.18911649395364,-17.521978851839357,-6.452034250012128,-0.8360383184600049,-5.8803588730576015,-6.1616734162410225,1.175211585111879,0.03340491927185611,-16.749758856634546,3.276371600615045,-19.883588663787727,-2.0668376962731165,-5.779778809310959,2.70806597204908,0.021113107064919666
19820503,-144.98330375156817,-33.04277671626939,-23.06832718952332,0.3587960383570995,-4.277913509922246,-7.831408138179722,0.3625832806812795,-5.6141328892902385,-19.085131522529107,-19.238629206147582,12.88896948893698,-5.939175482998897,2.860540351221786,-0.9832423093113244,0.7402472770127523,-3.106326953038301
19820504,-141.44334055122,-22.092814328161392,-17.38853919584171,-7.395920637703046,-32.119951913529896,-3.7048582141075577,24.463191124454234,-23.923224248767443,-12.77856615762851,-7.175126007679752,2.521937802238376,5.469166308016444,-12.81836306606512,6.538367180539705,-3.8416048040218924,-10.86622370754317
19820505,-137.08182914427823,-32.14233134412454,-29.010287708832877,-1.6188387938210413,-5.192959516702559,-4.097167457063967,6.327370151509799,6.109696127990465,-37.41210336680947,-8.773081366369597,5.391367138045842,10.254659410438325,-0.8848265339049687,-3.3741693913697723,-6.948169083697877,5.24994698722846
19820506,-140.62917943922955,-29.001923804676675,-22.904775400152296,-9.176748477217643,-4.723587242254984,-1.104248818826206,24.74461255094523,-4.89269221293188,-20.28206979907578,6.445170922944019,-5.681884257367928,28.479929157895995,-21.59581800059521,0.9277924345145584,-8.08644866562615,3.9939862121344785
19820507,-154.30656828734533,-22.118776301456876,-8.312612995201185,-16.78521294596626,5.619422279448068,5.458648378827032,-24.12516304809989,-21.108636529026196,22.53448872329214,-3.763218893206441,-8.544222372292962,-3.468341864259806,-20.922447400148776,-4.560031199752518,5.33919367239905,-4.475594023055403
19820508,-147.33456541554224,-27.025607168911975,-15.63961497589836,-22.775780364389398,0.5757019557689443,-3.6977455266785904,-2.1418382640696705,-2.9199778795853355,12.672222220013971,0.547338734659775,-3.8894116987681953,21.755302652130165,-19.425834087235867,-8.667650828041493,-2.7442354889417486,8.03176862953249
19820509,-137.79497291948624,-24.91135876990458,-23.087489560814006,-18.154663693936662,-6.247407850017436,-0.44980360296682104,-16.49283405718188,9.874649174638243,-10.04518209655764,-7.5306826797150075,-0.19672760569257353,-3.962408608818543,-3.6064642415120196,-12.091000605978186,-4.886156182738571,7.417942760426706
19820510,-134.14871313781708,-22.497049007610226,-19.298528493868158,-1.8825526872540683,-0.3065584444288891,-8.324129349331853,16.420415115965874,-16.72494810445882,-21.541983106375284,-12.13418915755592,7.4298274582916335,13.473032861054607,-8.309469822452298,1.5937240267345072,-2.584591403653518,-2.544223544492908
19820511,-132.86162441202373,-20.109908390763387,-21.812524917901,-18.89710158915011,-4.413012748676459,-1.0626367696224726,-17.070991553293812,10.669028932325466,-10.826767518642757,-8.68479534782292,-0.36334801788873217,-4.892052813371035,-1.6907002270514297,-13.70927845083364,-5.437957176127746,8.227530115393554
19820512,-126.50710308443541,-17.121494651826758,-21.59290574761421,-18.564714256393998,-3.8510530803435508,-1.8008977514752689,-15.27460231275048,18.98150689318442,-14.77831385819214,-0.2661659753797191,-7.654116935568531,-6.764557931094483,-7.17876413478341,-12.462842545605435,2.6917416897706996,10.192053744504387
