,고윳값,기여율,누적기여율
pca1,8667.02493101452,0.8482367115909696,0.8482367115909696
pca2,426.30795889797923,0.041722513095200225,0.8899592246861698
pca3,215.7362909581337,0.021113985879782096,0.9110732105659519
pca4,113.82266030653156,0.011139757858253538,0.9222129684242054
pca5,77.53665023393745,0.007588467062885861,0.9298014354870913
pca6,48.78185414213105,0.004774251819071206,0.9345756873061625
pca7,36.81431522618379,0.0036029957148486233,0.9381786830210112
pca8,27.36043177765107,0.0026777496157573853,0.9408564326367685
pca9,24.402226652358177,0.0023882317930139967,0.9432446644297825
pca10,22.284266045752787,0.002180948214793589,0.9454256126445761
pca11,18.953458669012736,0.0018549640254463676,0.9472805766700225
pca12,18.095640119566124,0.0017710098207087614,0.9490515864907313
pca13,17.20441118904891,0.0016837857613211569,0.9507353722520524
pca14,15.8680535763712,0.0015529972155502829,0.9522883694676026
pca15,15.363177460378472,0.0015035852824129955,0.9537919547500157
pca16,13.518968736851669,0.0013230936424808322,0.9551150483924965
pca17,12.47911143392952,0.0012213234103452138,0.9563363718028417
pca18,12.16092677628434,0.001190182862137739,0.9575265546649795
pca19,11.006857691910033,0.0010772347890826547,0.9586037894540621
pca20,10.677668019076345,0.001045017186410838,0.9596488066404729
pca21,9.932603890723456,0.0009720981915782631,0.9606209048320512
pca22,9.282642210156826,0.0009084868182440176,0.9615293916502953
pca23,8.963989528175581,0.0008773004647657688,0.962406692115061
pca24,8.315652497108175,0.0008138480949373026,0.9632205402099984
pca25,8.175085803569779,0.0008000909140320589,0.9640206311240305
pca26,7.911780823974685,0.0007743214081387458,0.9647949525321692
pca27,7.547533744412518,0.0007386727573694603,0.9655336252895387
pca28,7.109404045038459,0.0006957932573789267,0.9662294185469176
pca29,6.613221081795778,0.0006472321180677504,0.9668766506649853
pca30,6.578669809959939,0.0006438506050991604,0.9675205012700845
pca31,6.3317348043748245,0.0006196832190836114,0.968140184489168
pca32,6.099482660778594,0.0005969528362691985,0.9687371373254372
pca33,6.001690541743181,0.0005873819782030961,0.9693245193036403
pca34,5.629022830484862,0.0005509092050854483,0.9698754285087258
pca35,5.4802134934563345,0.0005363453214345061,0.9704117738301603
pca36,5.2843623729969265,0.0005171774856774617,0.9709289513158378
pca37,5.226966377388197,0.0005115601728208413,0.9714405114886586
pca38,4.81926513408179,0.0004716586882068705,0.9719121701768655
pca39,4.784955842731916,0.00046830085772832977,0.9723804710345938
pca40,4.473291499699049,0.0004377984489365491,0.9728182694835303
pca41,4.413091582547066,0.00043190671790202566,0.9732501762014324
pca42,4.155365766223652,0.00040668324148764766,0.97365685944292
pca43,4.002750724478592,0.00039174689571968923,0.9740486063386397
pca44,3.898866906781397,0.0003815798466327923,0.9744301861852724
pca45,3.8387857960709995,0.0003756997431159151,0.9748058859283883
pca46,3.7589585030297235,0.00036788709216781007,0.9751737730205562
pca47,3.5604317180157685,0.00034845739067008373,0.9755222304112263
pca48,3.481307662978888,0.0003407135652182778,0.9758629439764446
pca49,3.2955816151743265,0.0003225366644593126,0.9761854806409039
pca50,3.2581955572067467,0.0003188777126134158,0.9765043583535173
pca51,3.210884994728157,0.00031424745525754355,0.9768186058087749
pca52,3.0733531223670765,0.00030078729054369214,0.9771193930993186
pca53,2.965498017478853,0.0002902315738788762,0.9774096246731975
pca54,2.820054417946572,0.00027599709300785196,0.9776856217662053
pca55,2.755700759381457,0.00026969883770633737,0.9779553206039117
pca56,2.637328454871188,0.00025811380880421303,0.9782134344127159
pca57,2.5936343157328317,0.0002538374887066569,0.9784672719014226
pca58,2.524522308075931,0.00024707353653472317,0.9787143454379573
pca59,2.4842411869884593,0.00024313124653759088,0.978957476684495
pca60,2.377041330358579,0.00023263965864041506,0.9791901163431354
pca61,2.329598322468018,0.00022799643892876213,0.9794181127820641
pca62,2.2582949653489734,0.0002210180206538103,0.9796391308027179
pca63,2.1906247063416666,0.0002143951715874066,0.9798535259743053
pca64,2.1624973201130415,0.0002116423605836167,0.9800651683348889
pca65,2.1590084678002444,0.00021130090862788925,0.9802764692435167
pca66,2.111905915426938,0.00020669100910057845,0.9804831602526173
pca67,2.0828953910536896,0.00020385176587793164,0.9806870120184952
pca68,2.0085910123020287,0.0001965796393534564,0.9808835916578487
pca69,1.949628787896025,0.00019080904059132927,0.98107440069844
pca70,1.8627157350996666,0.0001823029104388127,0.9812567036088788
pca71,1.8514030989587436,0.00018119574928997793,0.9814378993581688
pca72,1.8218115695741437,0.00017829964344328545,0.9816161990016121
pca73,1.8016843343651792,0.0001763298025875177,0.9817925288041996
pca74,1.7408466317701108,0.00017037565186097197,0.9819629044560606
pca75,1.7148797982338357,0.00016783429289817252,0.9821307387489587
pca76,1.6983327353012945,0.00016621484143009596,0.9822969535903888
pca77,1.6398752887802757,0.00016049364498729426,0.9824574472353761
pca78,1.613442466425848,0.00015790667996868048,0.9826153539153448
pca79,1.5955568899717483,0.0001561562289572792,0.9827715101443021
pca80,1.573120033664937,0.0001539603468219891,0.9829254704911241
pca81,1.5527488406998966,0.00015196662996189137,0.983077437121086
pca82,1.5180893855681041,0.00014857452915676713,0.9832260116502427
pca83,1.4692380965560972,0.00014379348178718556,0.9833698051320299
pca84,1.4566766351075124,0.0001425640988285886,0.9835123692308585
pca85,1.415422131903121,0.00013852654448728407,0.9836508957753458
pca86,1.3969829214465546,0.00013672190963662825,0.9837876176849825
pca87,1.3936981300407496,0.00013640042900371212,0.9839240181139862
pca88,1.3648816677672442,0.00013358017852640073,0.9840575982925126
pca89,1.343503334868057,0.0001314878934641053,0.9841890861859767
pca90,1.3372108738404558,0.00013087205394681411,0.9843199582399235
pca91,1.2893146797445922,0.00012618448116365351,0.9844461427210871
pca92,1.2645452614626507,0.0001237603125384646,0.9845699030336256
pca93,1.2329917147972669,0.00012067218519655511,0.9846905752188221
pca94,1.1997351584663212,0.00011741738528475894,0.9848079926041069
pca95,1.1848477410185343,0.00011596036235930225,0.9849239529664662
pca96,1.1598343675173253,0.00011351231797805936,0.9850374652844442
pca97,1.15218097730194,0.00011276328510916913,0.9851502285695534
pca98,1.1394425894543483,0.00011151658646634583,0.9852617451560197
pca99,1.1085864744237204,0.00010849671635470086,0.9853702418723744
pca100,1.087532841689696,0.00010643620950956106,0.985476678081884
pca101,1.0854824545687327,0.00010623553930925383,0.9855829136211932
pca102,1.0662749423020212,0.00010435571120530358,0.9856872693323985
pca103,1.063160324802526,0.00010405088539406339,0.9857913202177926
pca104,1.041958125998099,0.00010197583847363644,0.9858932960562662
pca105,1.0292459257194027,0.00010073170279301772,0.9859940277590592
pca106,1.0200460201314498,9.98313133600824e-05,0.9860938590724193
pca107,1.0057108410558944,9.842833768435724e-05,0.9861922874101037
pca108,0.9968633692267503,9.756244073932925e-05,0.986289849850843
pca109,0.9904094208332181,9.69307965470393e-05,0.98638678064739
pca110,0.9679606269215655,9.473374608527553e-05,0.9864815143934753
pca111,0.9406180869613514,9.205774753133092e-05,0.9865735721410066
pca112,0.9329814960305471,9.131035879869547e-05,0.9866648824998053
pca113,0.9175166255901376,8.979682088320941e-05,0.9867546793206885
pca114,0.9111568296254687,8.917439133461589e-05,0.9868438537120231
pca115,0.9024407052770748,8.832134929147568e-05,0.9869321750613146
pca116,0.8883597042017598,8.694324986945913e-05,0.987019118311184
pca117,0.8788601355332555,8.601353258434207e-05,0.9871051318437684
pca118,0.8702980592177365,8.517556713298199e-05,0.9871903074109013
pca119,0.8629596385339964,8.445736014977924e-05,0.987274764771051
pca120,0.845833747038537,8.278125906540497e-05,0.9873575460301164
pca121,0.8226680877350316,8.051404940282219e-05,0.9874380600795192
pca122,0.8191725439346047,8.017194255507491e-05,0.9875182320220742
pca123,0.8014267444758645,7.843517143727536e-05,0.9875966671935115
pca124,0.7973265401954566,7.803388681846474e-05,0.98767470108033
pca125,0.7966986481327809,7.797243538585467e-05,0.9877526735157158
pca126,0.7780556181174967,7.614785283300334e-05,0.9878288213685489
pca127,0.7731238644713678,7.566518495925588e-05,0.9879044865535082
pca128,0.7650721350749075,7.487716686536141e-05,0.9879793637203735
pca129,0.7629728896351166,7.467171492968062e-05,0.9880540354353032
pca130,0.7484042684514087,7.324589240999896e-05,0.9881272813277132
pca131,0.7285281823449166,7.130063137146906e-05,0.9881985819590847
pca132,0.7258228551564629,7.103586256598197e-05,0.9882696178216507
pca133,0.7180608514335639,7.02761997560011e-05,0.9883398940214067
pca134,0.7110541273741812,6.959045572936422e-05,0.9884094844771361
pca135,0.703792711063715,6.887978511958649e-05,0.9884783642622557
pca136,0.6970242536244583,6.821736010909947e-05,0.9885465816223648
pca137,0.6832131802009742,6.686567835007327e-05,0.9886134473007149
pca138,0.6727906908010498,6.584563534736454e-05,0.9886792929360623
pca139,0.6695659859697737,6.553003535270605e-05,0.988744822971415
pca140,0.6670153191842045,6.528040307129731e-05,0.9888101033744863
pca141,0.6516341478981893,6.377505674358809e-05,0.9888738784312299
pca142,0.6477478182932894,6.339470391543105e-05,0.9889372731351453
pca143,0.642590350855921,6.288994556362845e-05,0.9890001630807089
pca144,0.6356046364062067,6.220625773532478e-05,0.9890623693384443
pca145,0.6304074037384386,6.169760758344795e-05,0.9891240669460277
pca146,0.6182951869327047,6.0512191937923786e-05,0.9891845791379656
pca147,0.6159864294510978,6.028623518002278e-05,0.9892448653731457
pca148,0.60779805013904,5.948484323801224e-05,0.9893043502163837
pca149,0.6052116255661094,5.9231711362659034e-05,0.9893635819277464
pca150,0.6026843031279995,5.898436377901922e-05,0.9894225662915255
pca151,0.5890757836099779,5.765250585343726e-05,0.9894802187973789
pca152,0.578313942554709,5.659925070071239e-05,0.9895368180480796
pca153,0.575253018344888,5.6299679820642946e-05,0.9895931177279003
pca154,0.5669602738435784,5.5488073717990196e-05,0.9896486058016183
pca155,0.5578616757753905,5.459759919335487e-05,0.9897032034008116
pca156,0.5561616116813206,5.443121490484459e-05,0.9897576346157165
pca157,0.5497606964005788,5.3804761032596034e-05,0.9898114393767491
pca158,0.5447203049221675,5.331146083710689e-05,0.9898647508375862
pca159,0.5391780375179533,5.2769042335357167e-05,0.9899175198799215
pca160,0.5308561785657961,5.19545868182579e-05,0.9899694744667398
pca161,0.5295653343358597,5.182825264090261e-05,0.9900213027193807
