,dense,channel,extract_num,error,encoding_t,sampling_t,extract_t,compare_t,total_t,calc_total
256,64,32,0.1,0,0.012,1.925,0.133,10.275,12.353,10.408
256,64,32,1.0,0,0.008,1.895,0.133,54.558,56.608,54.691
256,64,32,5.0,0,0.008,1.904,0.133,261.959,264.017,262.092
256,64,32,10.0,0,0.008,1.906,0.134,518.064,520.125,518.198
256,64,64,0.1,0,0.008,1.904,0.133,9.191,11.25,9.324000000000002
256,64,64,1.0,0,0.008,1.897,0.133,53.866,55.917,53.999
256,64,64,5.0,0,0.009,1.905,0.133,260.835,262.895,260.968
256,64,64,10.0,0,0.008,1.899,0.133,518.058,520.112,518.191
256,128,32,0.1,0,0.017,2.162,0.164,8.824,11.179,8.988
256,128,32,1.0,0,0.018,2.362,0.165,54.174,56.732,54.339
256,128,32,5.0,0,0.015,2.152,0.164,261.181,263.526,261.345
256,128,32,10.0,0,0.015,2.143,0.163,518.541,520.875,518.7040000000001
256,128,64,0.1,0,0.015,2.141,0.162,9.195,11.526,9.357
256,128,64,1.0,0,0.015,2.153,0.163,54.396,56.741,54.559
256,128,64,5.0,0,0.015,2.138,0.162,262.229,264.558,262.391
256,128,64,10.0,0,0.016,2.143,0.163,520.99,523.325,521.153
256,256,32,0.1,0,0.034,2.636,0.216,9.135,12.034,9.351
256,256,32,1.0,0,0.029,2.639,0.217,54.001,56.901,54.218
256,256,32,5.0,0,0.034,2.612,0.217,261.046,263.923,261.263
256,256,32,10.0,0,0.03,2.609,0.215,518.304,521.172,518.519
256,256,64,0.1,0,0.03,2.612,0.216,9.16,12.03,9.376
256,256,64,1.0,0,0.039,2.595,0.215,54.076,56.939,54.291
256,256,64,5.0,0,0.029,2.611,0.215,260.994,263.864,261.209
256,256,64,10.0,0,0.028,2.625,0.216,517.409,520.293,517.625
64,64,32,0.1,0,0.008,1.89,0.133,8.986,11.03,9.119
64,64,32,1.0,0,0.007,1.896,0.131,55.016,57.064,55.147
64,64,32,5.0,0,0.007,1.893,0.131,264.851,266.896,264.982
64,64,32,10.0,0,0.008,1.91,0.131,526.636,528.7,526.7669999999999
64,64,64,0.1,0,0.007,1.889,0.134,9.208,11.252,9.342
64,64,64,1.0,0,0.007,1.895,0.131,54.892,56.939,55.023
64,64,64,5.0,0,0.007,1.906,0.132,264.912,266.972,265.044
64,64,64,10.0,0,0.007,1.895,0.132,525.831,527.88,525.963
64,128,32,0.1,0,0.016,2.125,0.163,8.98,11.298,9.143
64,128,32,1.0,0,0.221,2.129,0.163,54.694,57.222,54.857
64,128,32,5.0,0,0.017,2.131,0.163,264.695,267.021,264.858
64,128,32,10.0,0,0.014,2.124,0.163,525.889,528.205,526.052
64,128,64,0.1,0,0.014,2.131,0.164,8.969,11.291,9.133
64,128,64,1.0,0,0.013,2.358,0.165,54.866,57.417,55.031
64,128,64,5.0,0,0.014,2.137,0.162,263.872,266.199,264.034
64,128,64,10.0,0,0.014,2.137,0.164,525.935,528.264,526.0989999999999
64,256,32,0.1,0,0.034,2.648,0.214,9.217,12.129,9.431
64,256,32,1.0,0,0.03,2.645,0.214,53.949,56.853,54.163
64,256,32,5.0,0,0.029,2.61,0.214,265.856,268.723,266.07
64,256,32,10.0,0,0.03,2.614,0.216,528.182,531.059,528.398
64,256,64,0.1,0,0.026,2.598,0.216,8.898,11.752,9.114
64,256,64,1.0,0,0.034,2.593,0.214,54.54,57.397,54.754
64,256,64,5.0,0,0.025,2.601,0.215,265.748,268.605,265.963
64,256,64,10.0,0,0.025,2.605,0.214,527.402,530.262,527.6160000000001
16,64,32,0.1,0,0.007,1.901,0.131,8.945,10.998,9.076
16,64,32,1.0,0,0.007,2.117,0.131,54.495,56.765,54.626
16,64,32,5.0,0,0.007,1.892,0.132,263.54,265.588,263.672
16,64,32,10.0,0,0.007,1.895,0.131,522.359,524.407,522.49
16,64,64,0.1,0,0.007,1.889,0.131,9.197,11.238,9.328
16,64,64,1.0,0,0.008,1.887,0.132,54.569,56.611,54.701
16,64,64,5.0,0,0.007,1.887,0.133,263.25,265.294,263.383
16,64,64,10.0,0,0.007,1.887,0.131,522.474,524.515,522.605
16,128,32,0.1,0,0.015,2.117,0.163,8.926,11.235,9.089
16,128,32,1.0,0,0.013,2.127,0.162,54.453,56.77,54.615
16,128,32,5.0,0,0.013,2.129,0.162,263.122,265.443,263.284
16,128,32,10.0,0,0.015,2.134,0.162,526.088,528.415,526.25
16,128,64,0.1,0,0.013,2.135,0.161,9.195,11.519,9.356
16,128,64,1.0,0,0.013,2.127,0.163,54.862,57.181,55.025
16,128,64,5.0,0,0.013,2.128,0.162,264.86,267.179,265.022
16,128,64,10.0,0,0.013,2.126,0.162,526.109,528.426,526.2710000000001
16,256,32,0.1,0,0.035,2.582,0.214,8.972,11.818,9.186
16,256,32,1.0,0,0.029,2.594,0.213,55.075,57.927,55.288
16,256,32,5.0,0,0.026,2.585,0.214,263.366,266.208,263.58
16,256,32,10.0,0,0.03,2.579,0.215,525.286,528.127,525.501
16,256,64,0.1,0,0.025,2.589,0.216,9.237,12.082,9.453
16,256,64,1.0,0,0.025,2.597,0.214,54.992,57.844,55.206
16,256,64,5.0,0,0.025,2.593,0.216,264.196,267.047,264.41200000000003
16,256,64,10.0,0,0.025,2.597,0.214,524.481,527.333,524.695
4,64,32,0.1,0,0.008,1.923,0.13,9.03,11.106,9.16
4,64,32,1.0,0,0.007,1.901,0.131,55.332,57.386,55.463
4,64,32,5.0,0,0.007,1.905,0.131,265.88,267.94,266.011
4,64,32,10.0,0,0.008,1.901,0.131,528.704,530.761,528.8349999999999
4,64,64,0.1,0,0.007,1.905,0.132,9.217,11.276,9.349
4,64,64,1.0,0,0.007,1.895,0.132,55.131,57.181,55.263
4,64,64,5.0,0,0.007,1.896,0.133,264.547,266.601,264.68
4,64,64,10.0,0,0.007,1.894,0.131,527.254,529.302,527.385
4,128,32,0.1,0,0.016,2.142,0.162,9.007,11.342,9.169
4,128,32,1.0,0,0.014,2.127,0.163,55.112,57.432,55.275
4,128,32,5.0,0,0.013,2.121,0.162,265.255,267.569,265.417
4,128,32,10.0,0,0.015,2.135,0.164,527.359,529.69,527.523
4,128,64,0.1,0,0.013,2.132,0.162,9.199,11.523,9.361
4,128,64,1.0,0,0.013,2.133,0.161,54.954,57.279,55.115
4,128,64,5.0,0,0.013,2.14,0.162,265.528,267.861,265.69
4,128,64,10.0,0,0.013,2.144,0.163,527.539,529.877,527.702
4,256,32,0.1,0,0.038,2.571,0.217,9.004,11.848,9.221
4,256,32,1.0,0,0.234,2.605,0.215,54.928,57.999,55.143
4,256,32,5.0,0,0.037,2.576,0.214,263.995,266.841,264.209
4,256,32,10.0,0,0.03,2.585,0.214,525.661,528.509,525.875
4,256,64,0.1,0,0.029,2.578,0.215,9.053,11.892,9.268
4,256,64,1.0,0,0.026,2.8,0.215,54.794,57.851,55.009
4,256,64,5.0,0,0.029,2.58,0.215,264.223,267.064,264.438
4,256,64,10.0,0,0.028,2.585,0.216,524.599,527.447,524.815
256,64,32,0.1,0,0.007,1.969,0.125,9.274,11.403,9.399
256,64,32,1.0,0,0.007,1.966,0.126,55.045,57.176,55.171
256,64,32,5.0,0,0.008,1.963,0.126,265.507,267.639,265.633
256,64,32,10.0,0,0.007,1.963,0.126,527.051,529.182,527.177
256,64,64,0.1,0,0.008,1.96,0.126,9.24,11.366,9.366
256,64,64,1.0,0,0.007,1.991,0.124,54.958,57.112,55.082
256,64,64,5.0,0,0.007,1.965,0.125,265.49,267.621,265.615
256,64,64,10.0,0,0.007,1.962,0.126,527.032,529.161,527.158
256,128,32,0.1,0,0.014,2.22,0.144,8.96,11.371,9.104
256,128,32,1.0,0,0.013,2.432,0.147,54.897,57.522,55.044
256,128,32,5.0,0,0.016,2.205,0.143,265.436,267.836,265.57899999999995
256,128,32,10.0,0,0.013,2.226,0.143,527.058,529.475,527.201
256,128,64,0.1,0,0.016,2.216,0.145,9.229,11.638,9.374
256,128,64,1.0,0,0.013,2.226,0.143,55.038,57.453,55.181
256,128,64,5.0,0,0.013,2.219,0.144,265.627,268.037,265.771
256,128,64,10.0,0,0.013,2.221,0.144,527.416,529.828,527.5600000000001
256,256,32,0.1,0,0.033,2.69,0.197,8.988,11.942,9.185
256,256,32,1.0,0,0.027,2.908,0.197,54.867,58.031,55.064
256,256,32,5.0,0,0.037,2.672,0.198,264.929,267.872,265.12699999999995
256,256,32,10.0,0,0.029,2.688,0.197,526.027,528.975,526.224
256,256,64,0.1,0,0.037,2.669,0.198,9.26,12.198,9.458
256,256,64,1.0,0,0.028,2.693,0.201,54.919,57.873,55.12
256,256,64,5.0,0,0.028,2.686,0.197,264.856,267.804,265.053
256,256,64,10.0,0,0.029,2.681,0.199,525.916,528.861,526.115
64,64,32,0.1,0,0.007,1.971,0.124,8.964,11.1,9.088
64,64,32,1.0,0,0.007,2.173,0.124,54.855,57.192,54.979
64,64,32,5.0,0,0.007,1.963,0.124,265.4,267.53,265.524
64,64,32,10.0,0,0.007,1.97,0.124,525.918,528.055,526.042
64,64,64,0.1,0,0.007,1.965,0.125,9.032,11.161,9.157
64,64,64,1.0,0,0.007,2.181,0.124,54.862,57.207,54.986
64,64,64,5.0,0,0.007,1.966,0.124,264.888,267.022,265.012
64,64,64,10.0,0,0.007,1.961,0.124,525.855,527.983,525.979
64,128,32,0.1,0,0.014,2.203,0.144,8.96,11.355,9.104
64,128,32,1.0,0,0.013,2.432,0.144,54.844,57.466,54.988
64,128,32,5.0,0,0.016,2.219,0.143,264.958,267.374,265.101
64,128,32,10.0,0,0.013,2.211,0.144,525.999,528.403,526.143
64,128,64,0.1,0,0.016,2.206,0.145,9.123,11.526,9.268
64,128,64,1.0,0,0.013,2.213,0.143,54.729,57.132,54.872
64,128,64,5.0,0,0.013,2.21,0.143,264.622,267.025,264.765
64,128,64,10.0,0,0.013,2.211,0.144,525.279,527.683,525.423
64,256,32,0.1,0,0.032,2.682,0.196,8.977,11.923,9.173
64,256,32,1.0,0,0.026,2.897,0.196,54.682,57.836,54.878
64,256,32,5.0,0,0.037,2.666,0.196,264.777,267.714,264.973
64,256,32,10.0,0,0.028,2.678,0.196,525.578,528.518,525.774
64,256,64,0.1,0,0.037,2.659,0.196,9.174,12.104,9.37
64,256,64,1.0,0,0.025,2.674,0.196,54.666,57.595,54.862
64,256,64,5.0,0,0.028,2.682,0.196,264.797,267.741,264.99300000000005
64,256,64,10.0,0,0.028,2.68,0.196,525.637,528.579,525.833
16,64,32,0.1,0,0.007,1.96,0.124,8.905,11.029,9.029
16,64,32,1.0,0,0.007,2.176,0.124,54.83,57.173,54.954
16,64,32,5.0,0,0.007,1.966,0.124,264.529,266.663,264.653
16,64,32,10.0,0,0.007,1.975,0.124,525.132,527.274,525.256
16,64,64,0.1,0,0.007,1.964,0.124,8.971,11.1,9.095
16,64,64,1.0,0,0.007,2.184,0.124,54.834,57.184,54.958000000000006
16,64,64,5.0,0,0.008,1.967,0.124,264.452,266.59,264.576
16,64,64,10.0,0,0.007,1.977,0.125,524.999,527.145,525.124
16,128,32,0.1,0,0.017,2.201,0.144,9.175,11.573,9.319
16,128,32,1.0,0,0.013,2.224,0.143,54.697,57.112,54.84
16,128,32,5.0,0,0.013,2.208,0.143,264.652,267.053,264.795
16,128,32,10.0,0,0.013,2.206,0.143,525.368,527.766,525.5110000000001
16,128,64,0.1,0,0.013,2.21,0.143,8.955,11.357,9.098
16,128,64,1.0,0,0.013,2.429,0.142,54.719,57.338,54.861
16,128,64,5.0,0,0.016,2.202,0.142,264.836,267.235,264.978
16,128,64,10.0,0,0.013,2.221,0.143,525.648,528.061,525.791
16,256,32,0.1,0,0.04,2.668,0.197,9.172,12.113,9.369
16,256,32,1.0,0,0.025,2.673,0.197,54.764,57.695,54.961000000000006
16,256,32,5.0,0,0.028,2.667,0.197,264.713,267.643,264.91
16,256,32,10.0,0,0.028,2.676,0.199,525.595,528.536,525.794
16,256,64,0.1,0,0.028,2.67,0.197,8.995,11.925,9.191999999999998
16,256,64,1.0,0,0.025,2.895,0.196,54.84,57.99,55.036
16,256,64,5.0,0,0.037,2.664,0.196,264.789,267.726,264.985
16,256,64,10.0,0,0.028,2.672,0.196,525.753,528.687,525.9490000000001
4,64,32,0.1,0,0.008,1.964,0.124,9.194,11.328,9.318
4,64,32,1.0,0,0.007,1.965,0.124,54.834,56.965,54.958000000000006
4,64,32,5.0,0,0.007,1.968,0.124,264.642,266.779,264.766
4,64,32,10.0,0,0.007,1.965,0.124,525.252,527.386,525.376
4,64,64,0.1,0,0.007,1.967,0.124,8.96,11.094,9.084
4,64,64,1.0,0,0.007,2.171,0.127,54.779,57.121,54.906000000000006
4,64,64,5.0,0,0.007,1.961,0.123,264.725,266.854,264.848
4,64,64,10.0,0,0.007,1.964,0.124,525.271,527.404,525.395
4,128,32,0.1,0,0.014,2.208,0.142,8.988,11.388,9.13
4,128,32,1.0,0,0.014,2.425,0.142,54.838,57.455,54.98
4,128,32,5.0,0,0.013,2.211,0.143,264.847,267.253,264.98999999999995
4,128,32,10.0,0,0.013,2.207,0.142,525.759,528.158,525.9010000000001
4,128,64,0.1,0,0.013,2.204,0.142,8.96,11.354,9.102
4,128,64,1.0,0,0.013,2.433,0.142,54.816,57.441,54.958000000000006
4,128,64,5.0,0,0.016,2.205,0.142,264.832,267.234,264.974
4,128,64,10.0,0,0.013,2.212,0.143,525.593,528.0,525.736
4,256,32,0.1,0,0.04,2.66,0.196,9.239,12.172,9.435
4,256,32,1.0,0,0.028,2.68,0.197,54.857,57.798,55.054
4,256,32,5.0,0,0.028,2.685,0.196,264.873,267.821,265.069
4,256,32,10.0,0,0.028,2.676,0.196,525.697,528.636,525.893
4,256,64,0.1,0,0.028,2.697,0.195,9.013,11.968,9.208
4,256,64,1.0,0,0.028,2.908,0.196,54.805,57.974,55.001
4,256,64,5.0,0,0.037,2.664,0.196,264.891,267.828,265.08700000000005
4,256,64,10.0,0,0.028,2.676,0.196,525.809,528.747,526.005
256,64,32,0.1,0,0.008,1.855,0.135,9.181,11.217,9.316
256,64,32,1.0,0,0.007,1.861,0.135,54.806,56.853,54.941
256,64,32,5.0,0,0.007,1.856,0.136,265.16,267.204,265.29600000000005
256,64,32,10.0,0,0.007,1.861,0.134,526.954,529.001,527.088
256,64,64,0.1,0,0.007,1.859,0.134,8.839,10.883,8.973
256,64,64,1.0,0,0.007,2.08,0.135,54.763,57.028,54.898
256,64,64,5.0,0,0.008,1.867,0.135,265.211,267.268,265.346
256,64,64,10.0,0,0.007,1.862,0.135,526.646,528.696,526.781
256,128,32,0.1,0,0.017,2.093,0.167,9.182,11.502,9.349
256,128,32,1.0,0,0.013,2.108,0.165,54.925,57.257,55.09
256,128,32,5.0,0,0.013,2.104,0.166,265.405,267.734,265.571
256,128,32,10.0,0,0.013,2.105,0.167,526.811,529.141,526.9780000000001
256,128,64,0.1,0,0.013,2.1,0.168,8.97,11.296,9.138
256,128,64,1.0,0,0.013,2.314,0.166,54.956,57.494,55.122
256,128,64,5.0,0,0.013,2.098,0.166,265.191,267.514,265.357
256,128,64,10.0,0,0.014,2.097,0.167,526.886,529.21,527.053
256,256,32,0.1,0,0.032,2.549,0.218,8.885,11.727,9.103
256,256,32,1.0,0,0.027,2.775,0.219,54.884,57.95,55.103
256,256,32,5.0,0,0.028,2.549,0.218,265.198,268.04,265.416
256,256,32,10.0,0,0.028,2.545,0.219,526.874,529.712,527.0930000000001
256,256,64,0.1,0,0.028,2.533,0.22,8.93,11.757,9.15
256,256,64,1.0,0,0.025,2.772,0.218,54.799,57.859,55.017
256,256,64,5.0,0,0.037,2.539,0.22,265.275,268.119,265.495
256,256,64,10.0,0,0.028,2.55,0.219,526.772,529.616,526.9910000000001
64,64,32,0.1,0,0.008,1.858,0.134,9.213,11.257,9.347
64,64,32,1.0,0,0.007,1.858,0.133,54.879,56.921,55.012
64,64,32,5.0,0,0.007,1.866,0.134,265.451,267.506,265.58500000000004
64,64,32,10.0,0,0.007,1.865,0.134,526.894,528.947,527.028
64,64,64,0.1,0,0.007,1.856,0.135,8.917,10.959,9.052
64,64,64,1.0,0,0.007,2.078,0.133,54.792,57.055,54.925
64,64,64,5.0,0,0.008,1.864,0.135,265.134,267.188,265.269
64,64,64,10.0,0,0.007,1.866,0.135,526.779,528.834,526.914
64,128,32,0.1,0,0.016,2.111,0.165,9.075,11.412,9.239999999999998
64,128,32,1.0,0,0.013,2.102,0.165,54.755,57.081,54.92
64,128,32,5.0,0,0.016,2.098,0.168,265.225,267.556,265.39300000000003
64,128,32,10.0,0,0.013,2.103,0.166,526.894,529.223,527.0600000000001
64,128,64,0.1,0,0.016,2.093,0.166,9.199,11.518,9.365
64,128,64,1.0,0,0.013,2.099,0.166,54.872,57.196,55.038
64,128,64,5.0,0,0.013,2.098,0.167,265.358,267.684,265.525
64,128,64,10.0,0,0.013,2.103,0.167,526.514,528.845,526.681
64,256,32,0.1,0,0.031,2.547,0.218,8.897,11.739,9.115
64,256,32,1.0,0,0.024,2.761,0.218,54.909,57.959,55.127
64,256,32,5.0,0,0.037,2.536,0.217,265.356,268.194,265.573
64,256,32,10.0,0,0.028,2.546,0.219,527.148,529.988,527.3670000000001
64,256,64,0.1,0,0.037,2.525,0.218,9.079,11.906,9.297
64,256,64,1.0,0,0.025,2.562,0.235,54.787,57.654,55.022
64,256,64,5.0,0,0.028,2.545,0.217,265.406,268.244,265.623
64,256,64,10.0,0,0.028,2.544,0.22,527.229,530.07,527.4490000000001
16,64,32,0.1,0,0.007,1.857,0.133,8.921,10.963,9.053999999999998
16,64,32,1.0,0,0.007,2.079,0.133,54.84,57.104,54.973000000000006
16,64,32,5.0,0,0.008,1.861,0.133,265.242,267.294,265.375
16,64,32,10.0,0,0.007,1.872,0.134,526.573,528.633,526.707
16,64,64,0.1,0,0.008,1.859,0.136,9.216,11.265,9.352
16,64,64,1.0,0,0.007,1.866,0.134,54.871,56.923,55.005
16,64,64,5.0,0,0.007,1.86,0.135,264.998,267.049,265.133
16,64,64,10.0,0,0.007,1.868,0.133,526.577,528.633,526.71
16,128,32,0.1,0,0.014,2.103,0.166,8.856,11.185,9.022
16,128,32,1.0,0,0.013,2.317,0.165,54.857,57.397,55.022
16,128,32,5.0,0,0.016,2.094,0.165,265.227,267.551,265.392
16,128,32,10.0,0,0.013,2.097,0.166,526.867,529.192,527.033
16,128,64,0.1,0,0.016,2.085,0.166,9.165,11.477,9.331
16,128,64,1.0,0,0.013,2.101,0.168,54.976,57.304,55.144
16,128,64,5.0,0,0.013,2.091,0.165,265.508,267.827,265.673
16,128,64,10.0,0,0.013,2.103,0.165,526.93,529.259,527.0949999999999
16,256,32,0.1,0,0.031,2.543,0.232,8.891,11.742,9.123
16,256,32,1.0,0,0.025,2.768,0.218,54.93,57.988,55.148
16,256,32,5.0,0,0.028,2.544,0.219,265.53,268.371,265.74899999999997
